id,source,company,title,subtitle,salary,signup_date,due_date,region_name,career,education,work_type,work_category,link,contact,views,work_hours,details,email,certification,preference_id,region_id
30,장노년일자리지원센터,동래여성인력개발센터,2024년 동래여성새로일하기센터 직업교육훈련 운영지원 전담인력 채용공고,,,2024-10-02,2024-10-18,부산 전체,,,기간제 ,,https://www.busan50plus.or.kr/job/gojob/view?seq=3286,로그인 후 조회가능로그인,0,," 세부내용 동래여성새로일하기센터는 여성 대상 전문 직업교육훈련 및 훈련생 관리, 취업지원 및 새일센터 수반 업무 등을 전담할 운영지원직 사무원을 아래와 같이 공개 모집하오니 관심 있는 분들의 많은 지원 바랍니다.<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/><br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>1. 채용분야 및 선발 예정인원<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 채용분야 : 교육·훈련사무원<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 채용인원 : 1명<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/><br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>2. 지원자격<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 응모자격<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>- 비영리법인단체, 취업지원기관 사무운영지원 보조경력자<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>- 직업상담, 직업교육훈련, 사회복지 등 관련 업무 경험자<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 우대사항<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>- 직업상담사, 사회복지사, 평생교육사, 직업능력개발훈련교사 자격증 소지자 우대<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>- 회계업무 가능자 우대<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/><br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>3. 업무내용<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>- 직업교육훈련 운영 및 훈련생 관리<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>- 직업교육훈련 취업지원<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>- 새일센터 수반 업무<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/><br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>4. 전형절차 및 일정<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 1차 : 서류전형<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 2차 : 1차 서류전형 합격자에 한하여 수시 개별 통보 면접<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 최종합격 : 개별 통보 및 홈페이지 공고<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/><br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>5. 근무조건<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 근무기간 : 채용시부터 2개월간<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>(*사업예산에 따라 근무기간이 조정될 수 있음)<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 근무시간 : 월~금 9시~15시 / 주5일 근무 / 주 25시간<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 급 여 : 월1,370,000원<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 복리후생 : 4대 보험<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/><br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>6. 응시원서 접수<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 접수기간 : 2024.10. 02.(수) ~ 채용시까지<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 접수방법 : 이메일 접수([email]) 또는 방문접수<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>(접수된 서류는 일체 반환되지 않습니다)<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 담 당 : 이운영 ([phone])<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/><br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>7. 제출서류<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>1) 입사지원서 1부 (※ 별첨1)<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>2) 자기소개서 1부 (※ 별첨2)<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>3) 개인정보 제공동의서 1부 (※ 별첨3)<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>4) 자격증 사본 (해당자에 한함)<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>5) 경력증명서 사본 (해당자에 한함)<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/><br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 지원서 작성 시 유의사항<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>1) 모집분야의 자격기준에 미달하거나 경력 및 자기소개서, 불성실 작성자는 1차 전형단계에<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>서 ‘탈락′처리<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>2) 자격요건에 충족되지 않을 경우 서류보완을 요구 할 수 있음<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>3) 응시원서 작성내용에 대하여는 추후 증빙서류 제출요구 및 사실여부를 조회할 예정이며,<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; bac