id,source,company,title,subtitle,salary,signup_date,due_date,region_name,career,education,work_type,work_category,link,contact,views,work_hours,details,email,certification,preference_id,region_id
kground-color: rgba(255, 255, 255, 0.8);'/>허위의 내용이 작성?제출된 경우 불합격 처리<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>4) 「개인정보 보호법」에 따라 개인정보, 민감정보 등의 수집?처리에 관한 동의 필수<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>5) 응시자가 선발 예정인원과 같거나 선발 예정인원 보다 적을 경우 (서류전형 결과 부적격으로 선발예정 인원과 같거나 적은 경우 포함) 재공고 할 수 있으며, 공고문의 내용이 사정에 의하여 변경될 경우에는 면접 실시 전에 사전 공지<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/><br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>8. 기타사항<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 응시원서나 각종 증명서의 기재사항 착오 및 누락, 구비서류 미제출, 연락 불능 등으로 인한 불이익은 응시자 본인의 책임으로 함<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 전형결과 적임자가 없을 경우에는 채용하지 않을 수 있음 ",,,,1
31,장노년일자리지원센터,기장군의회,기장군의회 속기 기간제근로자 채용 재공고,,,2024-10-01,2024-10-18,부산 기장군,,,기간제 ,,https://www.busan50plus.or.kr/job/gojob/view?seq=3285,로그인 후 조회가능로그인,0,," 세부내용 부산광역시 기장군의회에서 속기업무를 보조할 기간제근로자를 채용하고자 다음과 같이 모집공고합니다.<br/><br/>○ 공고기간: 2024. 10. 1.(화) ~ 2024. 10. 18.(금)<br/>○ 채용기간: 2024. 11. 1.(금) ~ 2025. 1. 31.(금)<br/>○ 채용인원: 1명<br/>○ 근무내용: 속기업무 보조<br/>○ 채용방법: 서류전형 및 면접심사를 통한 공개채용<br/>○ 원서접수: 인터넷접수 ([email])<br/>○ 문의사항: 의회사무과 의사팀 (☎[phone])<br/><br/>※ 채용기간, 지원자격, 채용일정 등 기타 세부내용은 첨부된 공고문을 참조하시기 바랍니다. 끝.<br/> ",,,,2
32,장노년일자리지원센터,부산예술회관,부산예술회관 직원 채용공고(경비업무),,,2024-10-09,2024-10-11,부산 전체,,,기간제 ,,https://www.busan50plus.or.kr/job/gojob/view?seq=3284,로그인 후 조회가능로그인,0,," 세부내용 (사)부산예술문화단체총연합회에서는<br/>부산예술회관의 안전 및 주차장 관리 등을 위한 경비업무 담당자를 공개 모집합니다.<br/><br/>채용분야 및 인원, 응시자격, 근무조건, 전형일정 등은 공고문을 참고하시기 바랍니다.<br/><br/>문의 : 631-1377<br/><br/>(사)부산예술문화단체총연합회 회장<br/> ",,,,1
33,장노년일자리지원센터,영도구청,영도 마리노 오토캠핑장 기간제근로자 채용 공고,,,2024-09-30,2024-10-10,부산 영도구,,,기간제 ,,https://www.busan50plus.or.kr/job/gojob/view?seq=3283,로그인 후 조회가능로그인,0,," 세부내용 시설관리(8시간/1명)<br/>* 캠핑장 시설 점검 및 관리<br/>* 캠핑장 이용신청 시스템 입실처리 및 결제<br/>* 캠핑장 내 차량 입/출차 관리<br/>* 캠핑장 수목 전지 및 예초 작업<br/>* 기타 이용자 안전과 편의를 위한 업무 등<br/>환경관리(4시간/1명)<br/>* 카라반 및 캠핑장 부대시설 청소, 정비<br/> ",,,,17
34,장노년일자리지원센터,부산진구청,2024년 가을철 ~ 2025년 봄철 산불방지대책기간 산불방지 기간제근로자 선발 공고,,,2024-10-04,2024-10-08,부산 부산진구,,,기간제 ,,https://www.busan50plus.or.kr/job/gojob/view?seq=3282,로그인 후 조회가능로그인,0,," 세부내용 1. 채용인원 : 53명[산불감시원43(업무보조1 포함), 산불진화대10]<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>2. 근무기간 : 2024. 11. 1. ~ 2025. 5. 15. ※ 예산 등 사정에 따라 기간 조정<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>- 1차채용(사역) : 2024. 11. 1. ~ 2025. 5. 15.⇒ 44명[산불감시 36명, 업무보조 1명, 진화대 7명]<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>- 2차채용(사역) : 2025. 1. 1. ~ 2025. 5. 15. ⇒ 9명(산불감시 6명, 진화대 3명)<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>3. 원서접수 : 2024. 10. 04.(금) 09:00 ~ 10. 08.(화) 18:00(3일간) ※ 근무시간 내<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>4. 접수방법 : 부산진구청 취업지원센터(부산진구청 1층)▶ 본인 직접 방문 접수<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>5. 기 타 : 응시자격, 서류제출 등 자세한 내용은 첨부한 공고문을 참조하여주시기 바라며, 궁금하신 사항은<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>공원녹지과(605-4542)로 문의바랍니다. ",,,,9
35,장노년일자리지원센터,부산진구청,2025년 개별주택가격산정을 위한 주택특성 조사 기간제근로자 채용 공고,,,2024-09-23,2024-10-11,부산 부산진구,,,기간제 ,,https://www.busan50plus.or.kr/job/gojob/view?seq=3281,로그인 후 조회가능로그인,0,," 세부내용 2025년 개별주택가격산정을 위한 주택특성 조사 기간제근로자를 다음과 같이 채용 공고합니다.<br/><br/>1. 채용분야 : 개별주택특성 조사(기간제 근로자)<br/>2. 공고 및 원서접수 : 2024. 9. 23.(월) ~ 10. 11.(금)<br/>3. 채용기간 및 인원<br/>가. 2024. 11. 1. ~ 2025. 2. 21. (6명)<br/>나. 2024. 11. 1. ~ 2025. 4. 30. (1명)<br/>4. 접수방법 : 방문접수<br/>가. 접수시간 : 09:00 ~ 18:00 *토,일요일 및 중식시간(12:00~13:00) 제외<br/>나. 접수장소 : 부산진구청 세무1과 과표평가계<br/>5. 1차(서류전형)합격자 발표 : 2024. 10. 16.(수)<br/>6. 2차시험(면접심사) : 2024. 10. 21.(월) - 1차 합격자에 한함.<br/>7. 최종합격자 발표 : 2024. 10. 24.(목)<br/> ",,,,9
36,장노년일자리지원센터,부산과학기술고등교육진흥원,부산과학기술고등교육진흥원 부설기관 부산라이즈센터장 모집 공고,,,2024-09-19,2024-10-04,부산 전체,,,기간제 ,,https://www.busan50plus.or.kr/job/gojob/view?seq=3280,로그인 후 조회가능로그인,0,," 세부내용 <br/>부산과학기술고등교육진흥원 공고 제2024-45호<br/><br/>1. 공 고 명 : 부산과학기술고등교육진흥원 부설기관 부산라이즈센터장 모집 공고 <br/><br/>2. 공고기간 : 2024. 9. 19.(목) ~ 10. 4.(금)<br/><br/>3. 접수기간 : 2024. 9. 19.(목) ~ 10. 4.(금) 18:00 까지<br/><br/>4. 선발인원 : 1명<br/><br/> * 상세내용: 첨부파일 참조<br/><br/><br/>2024년 9월 19일<br/><br/><br/>재단법인 부산과학기술고등교육진흥원 부설기관장추천위원회 위원장<br style=""color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);""/><br/> ",,,,1
37,장노년일자리지원센터,사상구청,2024년 하반기 산불감시인력(산불감시원 및 산불전문예방진화대) 채용 공고,,,2024-09-27,2024-10-02,부산 사상구,,,기간제 ,,https://www.busan50plus.or.kr/job/gojob/view?seq=3279,로그인 후 조회가능로그인,0,, 세부내용 2024년 하반기 산불예방 등을 위한 산불감시인력(산불감시원 및 산불전문예방진화대)을 채용하고자 아래와 같이 공고합니다.<br/><br/>□ 모집 개요<br/>○ 채용인원: 30명<br/>○ 채용기간: 2024.10.23. ~ 2025.05.15.<br/>○ 공고기간: 2024.09.13. ~ 2024.09.26.<br/>○ 접수기간: 2024.09.27. ~ 2024.10.02. (6일간)<br/>○ 접 수 처: 사상구 녹지공원과(본관 5층) 또는 (전자)우편접수<br/>○ 서류심사 발표: 2024.10.04.(금)<br/>○ 체력심사: 2024.10.10.(목) ~ 10.11.(금) (서류 전형 합격자에 한함)<br/>○ 면접심사: 2024.10.15.(화)<br/>○ 합격발표: 2024.10.17.(목)<br/><br/>※ 기타 상세 사항은 붙임의 공고문 등 참조<br/> ,,,,4
38,장노년일자리지원센터,동래구청,2024년 불법 유동광고물 정비(2차) 기간제근로자 결원채용 공고,,,2024-09-25,2024-09-26,부산 동래구,,,기간제 ,,https://www.busan50plus.or.kr/job/gojob/view?seq=3278,로그인 후 조회가능로그인,0,," 세부내용 2024년 불법 유동광고물 정비(2차) 기간제근로자를 다음과 같이 채용하고자 합니다.<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/><br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>1. 채용분야 및 인원 : 불법유동광고물 정비사업/ 1명<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>2. 근무기간: 2024. 10. 2. ~ 2024. 12. 31.<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>※ 예산 등 각 운영 사정에 따라 변경(단축·연장)될 수 있음<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>3. 근무장소: 동래구 도시재생과, 동래구 관내<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>4. 근로임금: 90,560원/일<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>5. 근로시간: 주 5일 근무, 1일 8시간(09:00~18:00)<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>6. 근무내용: 불법 유동광고물 정비, 수거 광고물 정리 등<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>7. 접수기간: 2024. 9. 25.(수) ~ 2024. 9. 26.(목)<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>8. 접수방법: 방문접수(동래구 도시재생과 3층) 및 이메일 접수([email])<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>9. 문 의: [phone]<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/><br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>※ 그 외 문의사항은 첨부문 참조 ",,,,3
39,장노년일자리지원센터,사상구청,2024년 하반기 ~ 2025년 상반기 산림병해충 예찰방제단 기간제근로자 채용 공고,,,2024-09-26,2024-09-30,부산 사상구,,,기간제 ,,https://www.busan50plus.or.kr/job/gojob/view?seq=3277,로그인 후 조회가능로그인,0,," 세부내용 □ 모집개요<br/>- 공고기간: 2024.9.19.(목) ~ 2024.9.25.(수)<br/>- 접수기간: 2024.9.26.(목) ~ 2024.9.30.(월)<br/>- 접수방법: 직접방문접수(사상구청 5층 녹지공원과) 및 (전자)우편접수<br/>- 모집인원: 산림병해충 예찰방제단 4명(기술인부 1명, 일반인부 3명)<br/>- 모집내용: 공고문 참고<br/> ",,,,4
40,장노년일자리지원센터,부산광역시 북구청,2024년 가을철~2025년 봄철 산불기간제근로자 채용 공고,,,2024-09-25,2024-09-27,부산 북구,,,기간제 ,,https://www.busan50plus.or.kr/job/gojob/view?seq=3276,로그인 후 조회가능로그인,0,," 세부내용 2024년 가을철부터 2025년 봄철까지 산불기간제근로자사업에 참여할 기간제근로자를 아래와 같이 모집 공고합니다.<br/><br/>1. 채용인원 : 33명(산불감시원 24명, 산불모니터링 1명, 산불전문예방진화대 8명)<br/>2. 채용기간<br/>- 산불감시원 : 2024. 10. 21. ~ 2025. 5. 15.<br/>- 산불모니터링요원 : 2024. 10. 21. ~ 2025. 5. 15.<br/>- 산불전문예방진화대 : 2024. 11. 01. ~ 2025. 5. 15.<br/>3. 근무형태 : 주5일 근무원칙(토·일요일 및 공휴일 정상근무, 평일 대체휴무)<br/>- 산불업무의 특성상 토·일요일 및 공휴일 근무할 수 없을 시 채용 불가<br/>4. 근무시간 : 1일 8시간(09:00~18:00, 휴게시간 1시간 포함)<br/>※ 계절 및 상황별 근무여건에 따라 근무시간 변경 가능<br/>5. 근무장소 : 부산광역시 북구 금정산, 백양산 일대<br/>※ 산불모니터링 요원 : 공원녹지과 사무실<br/>6. 임금단가 : 87,400원/일<br/>7. 접수기간 : 2024. 9. 25.(수) ∼ 9. 27.(금) 18:00까지 ?3일간<br/>8. 접수장소 : 북구청 제1별관 2층 공원녹지과 사무실<br/>9. 접수방법 : 방문접수(팩스 및 우편접수 불가)<br/>10. 문의 : 북구청 공원녹지과(산림행정팀 ☎309-4542)<br/><br/>※ 자세한 공고내용은 첨부파일을 참고하시기 바랍니다.<br/> ",,,,15
