id,source,company,title,subtitle,salary,signup_date,due_date,region_name,career,education,work_type,work_category,link,contact,work_hours,details,email,certification,preference_id,regionid
43,장노년일자리지원센터,동래구청,부산광역시 동래구 시간선택제임기제공무원(불법 광고물 단속 정비) 채용 계획 재공고,,,2024-08-26,2024-08-28,부산 동래구,,,기간제,,https://www.busan50plus.or.kr/job/gojob/view?seq=3223,로그인 후 조회가능로그인,,"세부내용 부산광역시 동래구에서 근무할 시간선택제임기제공무원(불법 광고물 단속 정비)을 다음과 같이 공개 모집하오니 유능하신 분들의 많은 지원을 바랍니다.<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/><br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>1. 채용분야 : 불법광고물 단속 정비/ 시간선택제 임기제마급<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>- 불법 광고물 단속 정비<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>- 기타 불법 불법 광고물 관련 업무<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>- 민원처리 및 수거물 관리 포함<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/><br/>2. 채용인원 : 1명<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/><br/>3. 응시자격 (공통)<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○「지방공무원법」 제31조(결격사유), 「지방공무원 임용령」 제65조<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>(부정행위자 등에 대한 조치) 및 「부패방지 및 국민권익위원회의<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>설치와 운영에 관한 법률」제82조(비위면직자 등의 취업제한) 등 기타 법령에<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>의하여 응시자격이 정지되지 아니한 자<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 공고일 현재 만 18세 이상으로 남자의 경우 병역을 필하거나 면제 받은 자<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/><br/>4. 채용분야 자격요건<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 1종 보통 이상의 자동차 운전면허 소지자로, 운전이 가능하며 업무수행(보행·운전 등)에 지장이 없고, 1년 이상 임용 예정 직무 분야의 실무경력이 있는 사람<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>※ 관련분야 실무경력: 국가, 지방자치단체, 공공기관 등에서 임용 분야 주요 업무와 관련성이 인정되는 경력<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>※ 근무 경력은 경력증명서 상 근무 기간과 담당업무를 명시한 경우에 한함.<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/><br/>5. 접수방법<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 접수기간: 2024.08.26~2024.08.28/ 마감일 근무시간(18:00)까지 접수, 점심시간(12:00~13:00) 제외<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 접수방법: 직접방문 또는 우편접수(접수 마감일 18:00까지 도착분)<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/> 우편접수자는 우편발송 후 전화 요망<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 접 수 처: 동래구 총무과<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/><br/>6. 근무부서: 동래구 도시재생과<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>- 직무관련 문의: 동래구 도시재생과(☎ [phone])<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>- 그 외 채용절차 관련 문의: 동래구 총무과(☎ [phone]/4104)<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/><br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>※ 그 외 기타 자세한 사항은 붙임 공고문 참조",,,,3
44,장노년일자리지원센터,부산광역시의료원,부산광역시의료원 행정처장 공개 모집,,,2024-08-12,2024-08-27,부산 연제구,,,기간제,,https://www.busan50plus.or.kr/job/gojob/view?seq=3222,로그인 후 조회가능로그인,,"세부내용 부산광역시 공고 제2024 - 2597호 「지방의료원의 설립 및 운영에 관한 법률」제8조(임원)에 의하여 병원 운영에 관한 학식과 경험이 풍부하고 부산광역시 부산의료원 이사회를 효율적으로 운영해 나갈 능력 있는 상근이사를 모시고자 아래과 같이 공고합니다. <br/><br/> 1. 공모분야 및 인원 가. 직위 : 행정처장(상근이사) 나. 인원 : 1명 다. 임기 : 임명일로부터 3년 2. 직무내용 및 직무수행 요건 가. 직무내용 - 행정처 업무를 관장하고, 그 소속 직원의 업무 지도·감독 - 이사회의 구성원으로 의료원 업무에 관한 중요사항 심의·의결 나. 직무수행요건 - 혁신과 변화 주도 능력, 리더십, 전문성, 의료원 운영 및 경영개선 의지, 종합적 판단 및 정책결정 능력, 조직구성원 등의 역량 극대화, 윤리(청렴)성, 봉사정신 등 <br/> 3. 응모자격 가. 지방의료원의 설립 및 운영에 관한 법률」 제11조(임원의 결격사유)에 해당하지 아니한 자로 아래 요건 중 하나를 충족하여야 한다. - 국가 또는 지방공무원 5급 이상으로 5년 이상 재직한 자 - 300병상 이상 규모의 종합병원에서 팀장(과장)급 이상으로 5년이상 재직한 자 - 기타 각 호에 준하는 경력과 능력이 있다고 인정되는 자 <br/> 4. 보수 : 의료원의 보수 규정 및 연봉제 운영 규정 등이 정하는 보수와 기타 직무수행에 따르는 실비 지급<br/> 5. 지원서류 접수 가. 접수기간 : ‘24. 8. 12.(월) ~ ’24. 8. 27.(화) * 09:00∼18:00(토요일·공휴일 제외) ※ 지원서류 : 부산광역시 홈페이지(www.busan.go.kr) 및 부산의료원 홈페이지(www.busanmc.or.kr)에 게시 나. 접수방법 : 전자우편, 방문접수 또는 등기우편(접수마감 전까지 도착분에 한함) 다. 접 수 처 : 우)47545 부산광역시 연제구 중앙대로 1001 (연산동) 부산광역시청 공공기관담당관 임원 임명 담당자([phone]) 또는 [email](전자우편 접수처) 라. 제출서류 - 지원서, 자기소개서, 직무수행계획서 각 1부(소정 서식) - 경력증명서, 최종학력증명서, 자격증 사본 등 증빙서류 각 1부 - 개인정보 수집 및 이용 동의서 1부(소정 서식) - 부패방지권익위법상 비위면직자 등 취업제한 관련 체크리스트(소정 서식)<br/><br/>제출 서식 및 기타 자세한 사항은 붙임 공고문과 첨부파일을 참고하시기 바랍니다.<br/>2024년 8월 12일<br/>부산광역시의료원 임원추천위원회 위원장<br/>",,,,11
