id,source,company,title,subtitle,salary,signup_date,due_date,region_name,career,education,work_type,work_category,link,contact,work_hours,details,email,certification,preference_id,regionid
45,장노년일자리지원센터,기장군청,2024년 기장군 토지정보과 기간제근로자 채용,,,2024-08-09,2024-08-19,부산 기장군,,,기간제,,https://www.busan50plus.or.kr/job/gojob/view?seq=3221,로그인 후 조회가능로그인,,"세부내용 부산광역시 기장군 토지정보과 지적팀 기간제근로자 채용을 다음과 같이 공고합니다.<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 채용인원: 1명<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 채용기간<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>- 2024. 9. 2(월). ~ 2024. 12. 31.(화)<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>※ 예산한도에 따라 변경가능<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 채용분야<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>- 지적기준점 실태조사 및 지적 전산자료 정비<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 채용방법: 공개채용을 통한 서류심사 및 면접심사<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 채용일정(※ 사정에 의해 변동될 수 있음)<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>- 공고 및 원서접수: 2024. 8. 9.(금) ~ 8. 19.(월)<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>- 서류합격자 발표: 2024. 8. 21.(수)<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>- 면접심사: 2024. 8. 23.(금)<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>- 최종합격자 발표: 2024. 8. 27.(화)<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>※ 세부내용은 첨부된 공고문을 참조하시기 바라며, 문의사항은 지적팀☎051)709-4775로 연락주시기 바랍니다.",,,,2
46,장노년일자리지원센터,기장군의회,기장군의회 기간제근로자(민원응대 및 사무보조) 채용,,,2024-08-09,2024-08-16,부산 기장군,,,기간제,,https://www.busan50plus.or.kr/job/gojob/view?seq=3220,로그인 후 조회가능로그인,,"세부내용 부산광역시 기장군의회에서 민원응대 및 사무보조 할 기간제근로자를 채용코자 다음과 같이 모집 공고합니다.<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/><br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 채용기간 : 2024. 9. 2. ~ 2025. 2. 28.(6개월)<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 채용인원 : 1명<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 근무내용 : 민원응대 및 사무보조<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 채용방법 : 서류전형 및 면접심사를 통한 공개채용<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 원서접수 : 인터넷접수 ([email])<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>○ 문의사항 : 의회사무과 의정팀(☎709-5034)<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>※ 채용기간, 지원자격, 채용일정 등 기타 세부내용은 첨부된 공고문을 참조하시기 바랍니다.",,,,2
47,장노년일자리지원센터,영도구청,영도구 시간선택제임기제공무원 채용계획 공고,,,2024-08-20,2024-08-23,부산 영도구,,,기간제,,https://www.busan50plus.or.kr/job/gojob/view?seq=3219,로그인 후 조회가능로그인,,세부내용 * 생애초기 건강관리사업 대상자 등록 및 가정 방문<br/>* 고위험 가구 자원 연계 및 관리<br/>* 위기가구 사례관리 및 통합사례회의 등<br/>* 그 외 보건소장이 정하는 업무<br/>,,,,17
48,장노년일자리지원센터,연제구보건소(연산6동 마을건강센터),2024년 연제구 마을건강센터 기간제근로자(마을간호사) 채용 공고,,,2024-08-07,2024-08-16,부산 연제구,,,기간제,,https://www.busan50plus.or.kr/job/gojob/view?seq=3218,로그인 후 조회가능로그인,,"세부내용 2024년 연제구보건소 마을건강센터의 원활한 업무 추진을 위해 아래와 같이 채용 공고합니다.<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/><br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>2024.08.07.<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>연제구보건소장<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/><br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>가. 채용분야 : 연산6동 마을건강센터 기간제근로자(마을간호사)<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>나. 채용인원 : 1명(마을건강센터별 마을간호사 1명)<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>다. 채용기간: 2024. 9. 1. ~ 2025. 4. 30. (8개월)<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>라. 서류 접수기간 : 2024. 8. 6.(수) ~ 8. 16.(금) 18:00 한<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>마. 서류 접수방법 : 직접 방문, 우편, 이메일(택 1)<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>바. 채용방법 : 서류 및 면접심사(구 홈페이지를 통한 공개전형)<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>사. 문의: 연제구보건소 마을건강센터 담당자 [phone]<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>※ 세부내용은 첨부된 공고문을 필히 참고하시기 바랍니다.",,,,11
49,장노년일자리지원센터,기장군도시관리공단 정관노인복지관,2024년 정관노인복지관 프로그램 강사 신규채용,,,2024-08-07,2024-08-16,부산 기장군,,,기간제,,https://www.busan50plus.or.kr/job/gojob/view?seq=3217,로그인 후 조회가능로그인,,"세부내용 2024년 정관노인복지관 프로그램 강사 신규채용 공고<br/><br/>기장군도시관리공단 정관노인복지관 프로그램 강사를 다음과 같이 모집합니다.<br/><br/>○ 모집기간<br/>- 2024. 8. 7.(수) ~ 2024. 8. 16.(금)<br/>○ 모집인원<br/>- 프로그램 강사 : 1명(세부내용 붙임참조)<br/>? 관련 자격증 소지자 및 1년 이상 경력자<br/>○ 모집연령<br/>- 만18세 이상<br/>○ 제출서류 : 이력서 1부, 개인정보이용동의서 1부, 자격 관련 증빙서류 각 1부<br/>○ 심사방법<br/>- 1차 : 서류자격 적격여부 심사<br/>- 2차 : 면접시험<br/>○ 접수장소 : 정관노인복지관 프로그램실 (접수마감일 : 2024년 8월 16일(금) 까지)<br/>(부산광역시 기장군 정관읍 정관중앙로 83-14)<br/>○ 면접일시 및 장소<br/>- 2024. 8. 21.(수) / 1차 합격자에 한하여 개별 통지<br/>○ 기타사항 및 준비서류 : 붙임『공고문』참조<br/>○ 관련문의 : 정관노인복지관(792-4920)<br/>",,,,2
50,장노년일자리지원센터,해운대구청,해운대구 통합사례관리사  공개채용공고,,,2024-08-12,2024-08-14,부산 해운대구,,,무기계약직,,https://www.busan50plus.or.kr/job/gojob/view?seq=3216,로그인 후 조회가능로그인,,"세부내용 - 채용분야 : 통합사례관리사 공무직 근로자<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>- 채용기간 : 24.9.1.(예정)~ 정년(퇴직)<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>- 주요업무 : 통합사례관리사업, 대민상담지원, 맞춤형 서비스 연계, 보건복지부 129이관콜 업무처리<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>- 채용방법 : 제1차 서류전형 ? 직무능력평가 ? 제2차 면접 심사<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>- 응시자격 : 첨부파일 꼼꼼히 확인 바랍니다.<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>- 우대사항<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>사례관리 경력 : - 공고일 기준 10년 이내 경력만 인정<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>- 재가대상자에 한해 실시한 사례관리에 한함<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>- 경력(재직)증명서에 직무 내용이 기재된 경우만 인정<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>국가유공자 : - 「국가유공자 등 예우 및 지원에 관한 법률」 제31조(채용시험의 가점 등) 및 같은 법 시행령 제48조<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>- 채용일정<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>? 서류접수 시간 : 09:00 ~ 18:00 (12:00 ~ 13:00 점심시간 제외)<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>? 접수처 : 부산광역시 해운대구 센텀중앙로 170, 문화복합센터(재송동) 5층, 복지정책과 희망복지팀 (☏[phone])<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>? 직무능력평가 : 직무능력평가 후 2차 면접(모집인원의 3배수) 진행<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>※ 2배수인 경우 적합 여부 심사 후, 적격인 경우 합격자로 결정, 동점자가 있는 경우 전원 선발<br style='font-family: ""Noto Sans"", ""Noto Sans KR"", GmarketSans, ""맑은 고딕"", MalgunGothic, sans-serif; color: rgb(102, 102, 102); font-size: 18px; text-wrap: wrap; background-color: rgba(255, 255, 255, 0.8);'/>※ 제출서류 및 유의사항 - 첨부파일 [공고문] 확인 후 지원바랍니다.",,,,12
51,장노년일자리지원센터,연제구청,2024년 하반기 병리검사실 기간제 근로자(임상병리사) 채용 공고,,,2024-08-09,2024-08-16,부산 연제구,,,기간제,,https://www.busan50plus.or.kr/job/gojob/view?seq=3215,로그인 후 조회가능로그인,,세부내용 부산광역시 연제구 보건소에서 근무할 병리검사실 기간제 근로자(임상병리사) 채용을 다음과 같이 공고합니다.<br/><br/>1. 공 고 명 : 2024년 하반기 병리검사실 기간제 근로자(임상병리사) 채용 공고<br/>2. 공고기간 : 2024. 8. 7. ~ 8. 16.<br/>3. 채용인원 : 1명<br/>4. 접수기간 : 2024. 8. 9. ~ 8. 16.<br/>5. 세부내용: 붙임 공고문 참조<br/>,,,,11
52,장노년일자리지원센터,영도구청,2024년 제2차 영도해녀문화전시관 기간제근로자 채용 공고,,,2024-08-07,2024-08-16,부산 영도구,,,기간제,,https://www.busan50plus.or.kr/job/gojob/view?seq=3214,로그인 후 조회가능로그인,,세부내용 * 전시관 관리 운영 및 방문객 안내<br/>* 전시관 내외 환경정비<br/>* 전시관 프로그램 및 행사 지원<br/>* 기타 전시관 전반 관리업무 등<br/>,,,,17
