강좌명,기관명,대상,신청기간,진행기간,신청방법,링크,담당자,담당부서,전화번호,이메일,상세보기 링크,세부사항,조회수
내항상선 5급 해기사 단기 양성과정,한국해양수산연수원,개인,2024-10-22 09시~2024-12-20 18시,2025-02-03~2025-06-27,기타,https://kimft.recruitlab.co.kr/,오션폴리텍해운팀,오션폴리텍해운팀,051-620-5773~4,-,https://www.busanjob.net/03_part/part01_view.asp?idx=17909&page=1&params=search_mode%3DY%26search_save%3DN%26keyword%3D%26kind1_type%3DP%26kind1_type_k%3DP%26kind2_type%3DJP04%26kind2_type%3DJP05%26kind2_type_k%3DJP04%252CJP05,"<div class=""view_detail"">
									<div style=""text-align: center;"" align=""center""><span style=""font-size: 12pt;"">누구나 6개월만에 항해사, 기관사로 새출발 가능!</span></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 14pt;""><b>🥽내항상선 5급 해기사 단기 양성과정🥽</b></span></div><div style=""text-align: center; "" align=""center""><br></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;"">""40대는 물론, 50대 초반까지 지원 가능</span></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;"">연안여객선, 화물선, 예인선 등 승선근무""</span></div><div style=""text-align: center; "" align=""center""><br></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;""><b>🚢교육일정🚢</b></span></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;"">⚓모집인원 : 60명 (항해 30명/기관 30명)</span></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;"">⚓원서접수 : 2024.11.04.(월) ~ 12.20.(금)</span></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;"">⚓교육기간 : 2025.02.03.(월) ~ 06.27.(금)</span></div><div style=""text-align: center; "" align=""center""><br></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;""><b>🚢접수처🚢</b></span></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;"">kimft.recruitlab.co.kr</span></div><div style=""text-align: center; "" align=""center""><br></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;""><b>🚢문의처🚢</b></span></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;"">보다 구체적인 상담은 [phone]~4(오션폴리텍해운팀)으로 연락주세요.</span></div><div style=""text-align: center; "" align=""center""><br></div><div style=""text-align: center; "" align=""center""><br></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;""><b>🚢특전🚢</b></span></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;""><b>⚓교육과정 중 교육생의 비용 부담은 ""제로""⚓</b></span></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;"">- 취업률 100% 보장</span></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;"">- 월 20만원 훈련수당</span></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;"">- 교육비, 교재비, 숙식비 무료</span></div><div style=""text-align: center; "" align=""center""><br></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;""><b>⚓수료 후 승선실습 1개월 마치면 면허 취득⚓</b></span></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;"">- 짧은 교육기간으로 면허 취득</span></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;"">- 초봉 4천만원 중반~후반(초고속 진급, 의식주 해결)</span></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;"">- 먼 바다에 나가지 않고 우리나라 주변 해역 항해</span></div><div style=""text-align: center; "" align=""center""><br></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;""><b>⚓한국해운조합 지원사항⚓</b></span></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;"">- 1개월 선사실습 종료 후 실습지원금(1인당 50만원) 지원 &amp; 장기승선(6개월 이상) 시 1인당 300만원 지급</span></div><div style=""text-align: center; "" align=""center""><br></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;""><b>⚓70세까지 제2의 인생⚓</b></span></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;"">중장년들의 제2의 인생 설계의 기회, 건강하고 승선의지만 있다면 정년없이 근무가능</span></div><div style=""text-align: center; "" align=""center""><br></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;""><b>⚓최첨단 교육장비⚓</b></span></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;"">선박조종 시뮬레이터, 기관실 시뮬레이터, 실습선 등 세계적 수준의</span></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;"">교육장비를 통해 실무위주의 교육 시행</span></div><div style=""text-align: center; "" align=""center""><br></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;""><b>⚓세계 최고 수준의 교수진⚓</b></span></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;"">선장·기관장 출신 교육진들이 맞춤형 교육과정을 통해 교육생들에게 해기지식과 실무능력 전수</span></div><div style=""text-align: center; "" align=""center""><br></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;""><b>⚓최상의 교육환경⚓</b></span></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;"">전용 강의실, 생활관, 도서관 등 교육생들이 학습에 전념할 수 있는 교육환경 제공</span></div><div style=""text-align: center; "" align=""center""><br></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;""><b>⚓평생 배만 타야하냐고? 아니!⚓</b></span></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;"">해운회사, 조선소, 중공업의 선박관리 전문가, 해양관련 교육기관의 교관, 교사,</span></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;"">공무원, 해양경찰 등 해양특수분야 전문가로 육상 진출경로 다양</span></div><div style=""text-align: center; "" align=""center""><br></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;""><b>⚓지원자격이 어떻게 되냐고?⚓</b></span></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;"">나이제한 없이, 전공에 관계없이</span></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;"">누구나 지원할 수 있어!</span></div><div style=""text-align: center; "" align=""center""><br></div><div style=""text-align: center; "" align=""center""><br></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;""><b>🚢상선5급 수료생 인터뷰🚢</b></span></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;""><br></span></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;""><b>⚓기관과 수료생⚓</b></span></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;"">전문기술 습득을 통해 60세 이후까지 안정적으로</span></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;"">연안급유선에 근무하며 남부럽지않은 생활을 하고 있습니다.</span></div><div style=""text-align: center; "" align=""center""><br></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;""><b>⚓항해과 수료생⚓</b></span></div><div style=""text-align: center; "" align=""center""><span style=""font-size: 12pt;"">체대를 졸업하였지만, 오션폴리텍 교육과정을 거쳐</span></div><span style=""font-size: 12pt;""><div style=""text-align: center;"" align=""center""><span style=""font-size: 12pt;"">연안 여객선 항해사로 행복하게 제2의 인생을 살고 있습니다.</span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 12pt;""><br></span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 12pt;""><img src=""/upload/editor/20241022134151.jpg"" title=""20241022134151.jpg""><br style=""clear:both;""><img src=""/upload/editor/20241022134158.jpg"" title=""20241022134158.jpg""><br style=""clear:both;""><img src=""/upload/editor/20241022134208.jpg"" title=""20241022134208.jpg""><br style=""clear:both;""><img src=""/upload/editor/20241022134215.jpg"" title=""20241022134215.jpg""><br style=""clear:both;"">​</span></div></span><p style=""text-align: center;"">&nbsp;</p><p>&nbsp;</p>
								</div>",0
외항상선 3급 해기사 양성과정,한국해양수산연수원,개인,2024-10-22 09시~2024-12-20 18시,2025-02-03~2025-12-19,기타,https://kimft.recruitlab.co.kr/,한국해양수산연수원,한국해양수산연수원,051-620-5773~4,-,https://www.busanjob.net/03_part/part01_view.asp?idx=17907&page=1&params=search_mode%3DY%26search_save%3DN%26keyword%3D%26kind1_type%3DP%26kind1_type_k%3DP%26kind2_type%3DJP04%26kind2_type%3DJP05%26kind2_type_k%3DJP04%252CJP05,"<div class=""view_detail"">
									<div style=""text-align: center;"" align=""center""><span style=""font-size: 12pt;"">🛳️2025년 제33기 상선3급 교육일정🛳️</span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 12pt;""><br></span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 12pt;""></span><span style=""font-size: 16px;"">---------------------------------------------------</span><span style=""font-size: 12pt;"">​</span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 12pt;""><b>🛟원서접수</b> : 2024.11.04.(월)~ 12.20.(금)</span></div><div style=""text-align: center; line-height: 2;"" align=""center""><span style=""font-size: 12pt;""><b>🛟교육기간 </b>: 2025.02.03.(월) ~ 12.19.(금)</span></div><div style=""text-align: center; line-height: 2;"" align=""center""><span style=""font-size: 10pt;"">연수원 11개월 (육상교육 6개월 + 실습교육 5개월)</span></div><div align=""center"" style=""text-align: center;""><span style=""font-size: 10pt;"">+</span></div><div style=""text-align: center; line-height: 1;"" align=""center""><span style=""font-size: 10pt;"">선박회사실습 7개월 = 총 18개월</span><span style=""font-size: 12pt;""><br></span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 12pt;"">---------------------------------------------------</span></div><div style=""text-align: center;"" align=""center""><br></div><div style=""text-align: center;"" align=""center""><b><span style=""font-size: 12pt;"">⚓최첨단 교육장비</span><span style=""font-size: 16px;"">⚓</span></b><span style=""font-size: 12pt;"">​</span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 12pt;"">선박조종 시뮬레이터, 기관실 시뮬레이터, 실습선 등 세계적 수준의 교육장비를 통해 실무위주의 교육시행</span></div><div style=""text-align: center;"" align=""center""><br></div><div style=""text-align: center;"" align=""center""><b><span style=""font-size: 12pt;"">⚓세계 최고 수준의 교수진</span><span style=""font-size: 16px;"">⚓</span></b><span style=""font-size: 12pt;"">​</span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 12pt;"">선장·기관장 출신 교육진들이 맞춤형 교육과정을 통해 교육생들에게 해기지식과 실무능력 전수</span></div><div style=""text-align: center;"" align=""center""><br></div><div style=""text-align: center;"" align=""center""><b><span style=""font-size: 12pt;"">⚓최상의 교육환경</span><span style=""font-size: 16px;"">⚓</span></b><span style=""font-size: 12pt;"">​</span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 12pt;"">전용 강의실, 생활관, 도서관 등 교육생들이 학습에 전념할 수 있는 교육환경 제공</span></div><div style=""text-align: center;"" align=""center""><br></div><div style=""text-align: center;"" align=""center""><b><span style=""font-size: 12pt;"">⚓평생 배만 타야하냐고? 아니!</span><span style=""font-size: 16px;"">⚓</span></b><span style=""font-size: 12pt;"">​</span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 12pt;"">- 해운회사, 조선소, 중공업의 선박 관리 전문가</span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 12pt;"">- 해양 관련 교육기관의 교수, 연구원, 공무원, 해양경찰</span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 12pt;"">- 해양플랜트 등 해양특수분야 전문가 등 육상 진출경로 다양</span></div><div style=""text-align: center;"" align=""center""><br></div><div style=""text-align: center;"" align=""center""><b><span style=""font-size: 12pt;"">⚓지원 자격이 어떻게 되냐고?</span><span style=""font-size: 16px;"">⚓</span></b><span style=""font-size: 12pt;"">​</span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 12pt;"">- 나이 제한없이(*업계 선호 연령 20~40대) 전공불문</span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 12pt;"">- 전문대 이상 졸업자 또는 80학점 이상 취득하였다면!</span></div><span style=""font-size: 12pt;""><div style=""text-align: center;"" align=""center""><span style=""font-size: 12pt;"">누구나 지원할 수 있어요!</span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 12pt;""><br></span></div><div style=""text-align: center;"" align=""center"">자세한 내용은 상단의 링크를 클릭하세요!</div><div style=""text-align: center;"" align=""center""><img src=""/upload/editor/20241022132743.jpg"" title=""20241022132743.jpg""><br style=""clear:both;""><img src=""/upload/editor/20241022132845.jpg"" title=""20241022132845.jpg""><br style=""clear:both;""><img src=""/upload/editor/20241022132855.jpg"" title=""20241022132855.jpg""><br style=""clear:both;""><img src=""/upload/editor/20241022132905.jpg"" title=""20241022132905.jpg""><br style=""clear:both;""><br style=""clear:both;""><br></div></span><p>&nbsp;</p>
								</div>",0
2024년도 부산 S.F 리빙랩 시민연구단 2기 모집공고,에스큐브디자인랩,개인,2024-10-21 09시~2024-11-01 18시,2024-10-21~2024-11-01,이메일,,RIS 대학교육혁신본부,RIS 대학교육혁신본부,051-510-7026,[email],https://www.busanjob.net/03_part/part01_view.asp?idx=17897&page=1&params=search_mode%3DY%26search_save%3DN%26keyword%3D%26kind1_type%3DP%26kind1_type_k%3DP%26kind2_type%3DJP04%26kind2_type%3DJP05%26kind2_type_k%3DJP04%252CJP05,"<div class=""view_detail"">
									<div style=""text-align: center;"" align=""center""><span style=""font-size: 14pt;""><b>부산 S.F 리빙랩 시민연구단 2기 모집</b></span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 14pt;""><b><br></b></span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 14pt;""><b><br></b></span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 14pt;"">참가 대상: 주제에 관심있는 부산시민 35명 내외</span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 14pt;"">지원 유형: 5명 이하 팀으로 지원(개인지원도 가능)</span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 14pt;"">주요 내용: 부산의 해양 및 지역사회문제를 발굴하고 해결 아이디어를 제안하는 리빙랩</span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 14pt;"">신청 기한: <b>2024. 10. 21.(월) ~ 11.1.(금)</b></span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 14pt;""><br></span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 14pt;"">자세한 내용은 첨부파일을 참조해주세요!</span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 14pt;""><img src=""/upload/editor/20241022104951.jpg"" title=""20241022104951.jpg""><br style=""clear:both;""><br></span></div><p>&nbsp;</p>
								</div>",0
2024년도 부산 S.F 리빙랩 지역현안 공모전 모집공고,에스큐브디자인랩,개인,2024-10-21 09시~2024-11-06 18시,2024-10-21~2024-11-06,이메일,,RIS 대학교육혁신본부,RIS 대학교육혁신본부,051-510-7026,[email],https://www.busanjob.net/03_part/part01_view.asp?idx=17896&page=1&params=search_mode%3DY%26search_save%3DN%26keyword%3D%26kind1_type%3DP%26kind1_type_k%3DP%26kind2_type%3DJP04%26kind2_type%3DJP05%26kind2_type_k%3DJP04%252CJP05,"<div class=""view_detail"">
									<div style=""text-align: center;"" align=""center""><span style=""font-size: 14pt;""><b>부산 S.F 리빙랩 지역현안 공모전</b></span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 14pt;""><br></span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 14pt;"">목적: 부산 지역의 해양과 지속가능한 미래를 위한</span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 14pt;"">문제발굴과 창의적인 해결 아이디어 제안 공모</span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 14pt;"">참가 대상: 주제에 관심있는 부산시민</span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 14pt;"">지원 유형: 5명 이하 팀으로 신청(개인지원도 가능)</span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 14pt;"">신청 기한: 2024. 10. 21.(월) ~ 11. 6.(수)​</span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 14pt;""><br></span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 14pt;"">자세한 내용은 첨부파일을 참고해주세요!</span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 14pt;""><img src=""/upload/editor/20241022104742.jpg"" title=""20241022104742.jpg""><br style=""clear:both;""><br></span></div>
								</div>",0
2024년 수영구민 취업프로젝트 ′함께 잡(JOB)아요! 내 일(JOB)′『수영구청 일반경비원 양성교육 과정』,부산광역시 수영구청,개인,2024-10-21 09시~2024-11-12 18시,2024-11-18~2024-11-20,방문,,이춘우,일자리경제과,051-610-4830,[email],https://www.busanjob.net/03_part/part01_view.asp?idx=17801&page=1&params=search_mode%3DY%26search_save%3DN%26keyword%3D%26kind1_type%3DP%26kind1_type_k%3DP%26kind2_type%3DJP04%26kind2_type%3DJP05%26kind2_type_k%3DJP04%252CJP05,"<div class=""view_detail"">
									<div style=""text-align: center;"" align=""center""><img src=""/upload/editor/20241021101358.png"" title=""20241021101358.png""><br style=""clear:both;""><br></div><div style=""text-align: center;"" align=""center""><br></div><div style=""text-align: center;"" align=""center""><b><span style=""font-size: 18pt; font-family: 굴림, gulim;"">2024년 수영구민 취업프로젝트 ′함께 잡(JOB)아요! 내 일(JOB)′</span></b></div><div style=""text-align: center;"" align=""center""><b><span style=""font-size: 18pt; font-family: 굴림, gulim;""></span></b><font face=""굴림, gulim""><span style=""font-size: 24px;""><b>『수영구청 일반경비원 양성교육 과정』</b></span></font></div><div style=""text-align: center;"" align=""center""><br></div><div style=""text-align: center;"" align=""center""><b><span 맑은="""" 고딕"";="""" letter-spacing:="""" 0pt;="""" font-weight:="""" bold;="""" font-size:="""" 9pt;""="""" style=""font-size: 11pt; font-family: 굴림, gulim;"">✔️</span></b><span style=""font-size: 11pt;"">​ </span><span style=""font-size: 11pt;"">교육내용 : 일반경비원 신임교육 이수증 수료 과정</span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 11pt;""></span><b><span 맑은="""" 고딕"";="""" letter-spacing:="""" 0pt;="""" font-weight:="""" bold;="""" font-size:="""" 9pt;""="""" style=""font-size: 11pt; font-family: 굴림, gulim;""></span></b><b><span lang=""EN-US"" 맑은="""" 고딕"";="""" letter-spacing:="""" 0pt;="""" font-weight:="""" bold;="""" font-size:="""" 9pt;""="""" style=""font-size: 14pt; font-family: 굴림, gulim;"">😀</span></b><b><span 맑은="""" 고딕"";="""" letter-spacing:="""" 0pt;="""" font-weight:="""" bold;="""" font-size:="""" 9pt;""="""" style=""font-size: 11pt; font-family: 굴림, gulim;"">​</span></b><span style=""font-size: 11pt;"">​</span><span style=""font-size: 11pt;""> 교육대상 :&nbsp; 수영구 거주 중장년 미취업자 ▷미달시 타지역주민 참여</span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 11pt;""></span><b><span 맑은="""" 고딕"";="""" letter-spacing:="""" 0pt;="""" font-weight:="""" bold;="""" font-size:="""" 9pt;""="""" style=""font-size: 11pt; font-family: 굴림, gulim;""></span></b><b><span lang=""EN-US"" 맑은="""" 고딕"";="""" letter-spacing:="""" 0pt;="""" font-weight:="""" bold;="""" font-size:="""" 9pt;""="""" style=""font-size: 14pt; font-family: 굴림, gulim;"">🕑</span></b><b><span 맑은="""" 고딕"";="""" letter-spacing:="""" 0pt;="""" font-weight:="""" bold;="""" font-size:="""" 9pt;""="""" style=""font-size: 11pt; font-family: 굴림, gulim;"">​</span></b><span style=""font-size: 11pt;"">​</span><span style=""font-size: 11pt;""> 교육기간 : 2024. 11.18.(월) ~ 11.20.(수) 09:00 ~ 18:00(1일 8시간, 총3일 24시간)</span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 11pt;""></span><b><span 맑은="""" 고딕"";="""" letter-spacing:="""" 0pt;="""" font-weight:="""" bold;="""" font-size:="""" 9pt;""="""" style=""font-size: 11pt; font-family: 굴림, gulim;"">✔️</span></b><span style=""font-size: 11pt;"">​</span><span style=""font-size: 11pt;"">모집기간 : 2024. 10.21.(월) ~ 11.12.(화)</span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 11pt;""></span><b><span 맑은="""" 고딕"";="""" letter-spacing:="""" 0pt;="""" font-weight:="""" bold;="""" font-size:="""" 9pt;""="""" style=""font-size: 11pt; font-family: 굴림, gulim;""></span></b><b><span lang=""EN-US"" 맑은="""" 고딕"";="""" letter-spacing:="""" 0pt;="""" font-weight:="""" bold;="""" font-size:="""" 9pt;""="""" style=""font-size: 14pt; font-family: 굴림, gulim;"">👉</span></b><b><span 맑은="""" 고딕"";="""" letter-spacing:="""" 0pt;="""" font-weight:="""" bold;="""" font-size:="""" 9pt;""="""" style=""font-size: 11pt; font-family: 굴림, gulim;"">​</span></b><span style=""font-size: 11pt;"">​</span><span style=""font-size: 11pt;""> 접수방법 :&nbsp;</span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 11pt;""></span><span style=""font-family: 돋움, dotum; font-size: 11pt; font-weight: bold; letter-spacing: 0pt;"">①</span><span style=""font-size: 11pt; font-family: 돋움, dotum;"">수영구일자리종합센터 본인(신분증 지참) 근무시간(09:00~17:00) 내 방문 접수</span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 11pt;""></span><span style=""font-family: 돋움, dotum; font-size: 11pt; font-weight: bold; letter-spacing: 0pt;"">②</span><span style=""font-family: 돋움, dotum; font-size: 11pt; white-space: pre;"">네이버폼 접수 : https://naver.me/IDFiRIjt</span><span style=""font-size: 11pt;"">​</span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 11pt;""></span><b><span 맑은="""" 고딕"";="""" letter-spacing:="""" 0pt;="""" font-weight:="""" bold;="""" font-size:="""" 9pt;""="""" style=""font-size: 11pt; font-family: 굴림, gulim;"">✔️</span></b><span style=""font-size: 11pt;"">​</span><span style=""font-size: 11pt;""> 교육비 : 교육비 전액 지원</span></div><div style=""text-align: center;"" align=""center""><br></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 11pt;""></span><b><span style=""font-size: 18pt; background-color: rgb(255, 232, 232); font-family: 돋움, dotum;"">&nbsp;수영구 일자리종합센터&nbsp;</span><span 맑은="""" 고딕"";="""" letter-spacing:="""" 0pt;="""" font-weight:="""" bold;="""" font-size:="""" 9pt;""="""" style=""font-size: 18pt; background-color: rgb(255, 232, 232); font-family: 돋움, dotum;"">☎&nbsp;051-</span><span lang=""EN-US"" 맑은="""" 고딕"";="""" letter-spacing:="""" 0pt;="""" font-weight:="""" bold;="""" font-size:="""" 9pt;""="""" style=""font-size: 18pt; background-color: rgb(255, 232, 232); font-family: 돋움, dotum;"">610-4831&nbsp;</span></b><span style=""font-size: 11pt;"">​</span><span style=""font-size: 14pt;"">​</span></div><p>&nbsp;</p><p>&nbsp;</p>
								</div>",0
★부기투어★2024 부산 잡(JOB) 페스티벌,부산경제진흥원,개인,2024-10-14 09시~2024-10-22 23시,2024-10-24~2024-10-24,온라인,,김민지,부산 운영 사무국,051-636-8739,[email],https://www.busanjob.net/03_part/part01_view.asp?idx=17568&page=1&params=search_mode%3DY%26search_save%3DN%26keyword%3D%26kind1_type%3DP%26kind1_type_k%3DP%26kind2_type%3DJP04%26kind2_type%3DJP05%26kind2_type_k%3DJP04%252CJP05,"<div class=""view_detail"">
									<p style=""text-align: center;"" align=""center""><img src=""/upload/editor/20241021175716.png"" title=""20241021175716.png""><br style=""clear:both;"">&nbsp;</p><p style=""text-align: left;"" align=""left""><b><u><span style=""font-family: 나눔고딕, NanumGothic, sans-serif; background-color: rgb(255, 0, 0); color: rgb(255, 255, 255); font-size: 18pt;"">&nbsp;※</span><span style=""font-family: 나눔고딕, NanumGothic, sans-serif; font-size: 18pt; background-color: rgb(255, 0, 0); color: rgb(255, 255, 255);"">부기투어 1회차(11:00~11:30) - 신청 마감&nbsp;</span></u></b><b><u><span style=""font-family: 나눔고딕, NanumGothic, sans-serif; font-size: 18pt; background-color: rgb(255, 0, 0); color: rgb(255, 255, 255);"">​</span></u></b></p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p>
								</div>",0
