강좌명,기관명,대상,신청기간,진행기간,신청방법,링크,담당자,담당부서,전화번호,이메일,상세보기 링크,세부사항,조회수
★공공기관&부산우수기업설명회★2024 부산 잡(JOB) 페스티벌,부산경제진흥원,개인,2024-10-14 09시~2024-10-22 23시,2024-10-24~2024-10-24,온라인,,김민지,부산 운영 사무국,051-636-8739,[email],https://www.busanjob.net/03_part/part01_view.asp?idx=17567&page=1&params=search_mode%3DY%26search_save%3DN%26keyword%3D%26kind1_type%3DP%26kind1_type_k%3DP%26kind2_type%3DJP04%26kind2_type%3DJP05%26kind2_type_k%3DJP04%252CJP05,"<div class=""view_detail"">
									<p style=""text-align: center;"" align=""center""><img src=""/upload/editor/20241021175643.png"" title=""20241021175643.png""><br style=""clear:both;"">&nbsp;</p><p><b><span style=""font-size: 18pt; background-color: rgb(255, 0, 0); color: rgb(255, 255, 255); font-family: 나눔고딕, NanumGothic, sans-serif;"">&nbsp;</span><span style=""font-size: 18pt; font-family: 나눔고딕, NanumGothic, sans-serif; background-color: rgb(255, 0, 0); color: rgb(255, 255, 255);""><u style="""">※ 코끼리공장(13:30~14:00) 사전신청 마감&nbsp;</u></span></b></p><p><span style=""font-size: 18pt; font-family: 나눔고딕, NanumGothic, sans-serif;""><b></b></span><b><span style=""font-size: 18pt; background-color: rgb(255, 0, 0); color: rgb(255, 255, 255); font-family: 나눔고딕, NanumGothic, sans-serif;"">&nbsp;</span><span style=""font-size: 18pt; font-family: 나눔고딕, NanumGothic, sans-serif; background-color: rgb(255, 0, 0); color: rgb(255, 255, 255);""><u>※ 한국자산관리공사(14:10~14:40) 사전신청 마감&nbsp;</u></span></b><b style=""font-family: 나눔고딕, NanumGothic, sans-serif; font-size: 18pt;"">​​</b></p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p>
								</div>",0
제7차 신중년 채용직무설명회,부산광역시 장노년일자리지원센터,개인,2024-10-07 09시~2024-10-25 13시,2024-10-29~2024-10-29,온라인,,김소현,장노년일자리혁신팀,051-862-6303,[email],https://www.busanjob.net/03_part/part01_view.asp?idx=17399&page=1&params=search_mode%3DY%26search_save%3DN%26keyword%3D%26kind1_type%3DP%26kind1_type_k%3DP%26kind2_type%3DJP04%26kind2_type%3DJP05%26kind2_type_k%3DJP04%252CJP05,"<div class=""view_detail"">
									<p><span 맑은="""" 고딕"";="""" font-weight:="""" bold;="""" font-size:="""" 14pt;="""" color:="""" rgb(85,="""" 85,="""" 85);="""" background:="""" rgb(255,="""" 255,="""" 255);""="""" style=""font-size: 14pt;""></span></p><p><span 맑은="""" 고딕"";="""" font-weight:="""" bold;="""" font-size:="""" 14pt;="""" color:="""" rgb(85,="""" 85,="""" 85);="""" background:="""" rgb(255,="""" 255,="""" 255);""="""" style=""font-size: 14pt;""><img src=""/upload/editor/20241007152201.jpg"" title=""20241007152201.jpg""><br style=""clear:both;"">&nbsp;</span></p><p><span 맑은="""" 고딕"";="""" font-weight:="""" bold;="""" font-size:="""" 14pt;="""" color:="""" rgb(85,="""" 85,="""" 85);="""" background:="""" rgb(255,="""" 255,="""" 255);""="""" style=""font-size: 14pt;"">새로운 길을 찾는 신중년을 위한 채용</span><span 맑은="""" 고딕"";="""" letter-spacing:="""" 0pt;="""" font-weight:="""" bold;="""" font-size:="""" 14pt;="""" color:="""" rgb(85,="""" 85,="""" 85);="""" background:="""" rgb(255,="""" 255,="""" 255);""="""" style=""font-size: 14pt;"">‧</span><span 맑은="""" 고딕"";="""" font-weight:="""" bold;="""" font-size:="""" 14pt;="""" color:="""" rgb(85,="""" 85,="""" 85);="""" background:="""" rgb(255,="""" 255,="""" 255);""="""" style=""font-size: 14pt;"">직무설명회</span><span lang=""EN-US"" 맑은="""" 고딕"";="""" letter-spacing:="""" 0pt;="""" font-weight:="""" bold;="""" font-size:="""" 14pt;="""" color:="""" rgb(85,="""" 85,="""" 85);="""" background:="""" rgb(255,="""" 255,="""" 255);""="""" style=""font-size: 14pt;"">,&nbsp;</span><span 맑은="""" 고딕"";="""" font-weight:="""" bold;="""" font-size:="""" 14pt;="""" color:="""" rgb(85,="""" 85,="""" 85);="""" background:="""" rgb(255,="""" 255,="""" 255);""="""" style=""font-size: 14pt;"">새로운 직무에 대한 맞춤 지원서비스를 통한 일자리 기회를 마련하세요</span><span lang=""EN-US"" 맑은="""" 고딕"";="""" letter-spacing:="""" 0pt;="""" font-weight:="""" bold;="""" font-size:="""" 14pt;="""" color:="""" rgb(85,="""" 85,="""" 85);="""" background:="""" rgb(255,="""" 255,="""" 255);""="""" style=""font-size: 14pt;"">!</span></p><p class=""0"" style=""font-weight: bold; font-size: 12pt; color: rgb(85, 85, 85); background: rgb(255, 255, 255);"">&nbsp;<o:p></o:p></p><p class=""0"" style=""line-height: 1.8;""><span style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">❍&nbsp;</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">제7차</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">&nbsp;신중년 채용직무설명회&nbsp;</span><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">""GS</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">리테일</span><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">-</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">우리동네 도보배달원</span><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">""</span></p><p class=""0"" style=""line-height: 1.8;""><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">-&nbsp;</span><span style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">′</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">우리동네 딜리버리</span><span style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">′&nbsp;</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">앱을 활용하여 언제 어디서든 누구나 장비없이 손쉽게 일할 수 있는 친환경 배달 플랫폼 교육 지원</span></p><p class=""0"" style=""line-height: 1.8;""><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">-&nbsp;</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">저중량 상품 위주로 내가 원하는 시간에 자유롭게 배달활동&nbsp;</span><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">(</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">생필품</span><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">,&nbsp;</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">식료품 등</span><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">)</span></p><p class=""0"" style=""line-height: 1.8;""><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">-&nbsp;</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">건별&nbsp;</span><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">2,000</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">원</span><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">~3,600</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">원</span><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">,&nbsp;</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">물품</span><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">/</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">거리별 상이</span></p><p class=""0"" style=""line-height: 1.8;""><span style=""font-family: 돋움, dotum; font-size: 12pt;"">&nbsp;</span></p><p class=""0"" style=""line-height: 1.8;""><span style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">❍&nbsp;</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">신청기간</span><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">: 2024</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">년 10</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">월 7</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">일</span><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">(</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">월</span><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">) ~ 10</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">월&nbsp;</span><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">25</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">일</span><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">(금</span><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">) 13</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">시&nbsp;</span><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">/&nbsp;</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">선발 후 10</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">월&nbsp;</span><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">28</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">일</span><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">(월</span><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">) 이내&nbsp;</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">개별연락</span></p><p class=""0"" style=""line-height: 1.8;""><span style=""font-family: 돋움, dotum; font-size: 12pt;"">&nbsp;</span></p><p class=""0"" style=""line-height: 1.8;""><span style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">❍&nbsp;</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">모집대상</span><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">:&nbsp;</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">부산 소재의 만</span><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">50</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">세</span><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">~</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">만</span><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">69</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">세&nbsp;</span><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">/ 40</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">명</span></p><p class=""0"" style=""line-height: 1.8;""><span style=""font-family: 돋움, dotum; font-size: 12pt;"">&nbsp;</span></p><div id=""hwpEditorBoardContent"" class=""hwp_editor_board_content"" data-hjsonver=""1.0"" data-jsonlen=""10575""></div><p style=""line-height: 1.8;""><span style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">❍&nbsp;</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">조건</span><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">:&nbsp;</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">스마트폰사용 및 모바일데이터 사용 가능자</span><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">(</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">노인일자리 참여자</span><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">,&nbsp;</span><span style=""font-family: 돋움, dotum; font-size: 12pt;"">실업급여 대상자 제외</span><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">)</span></p><p style=""line-height: 1.8;""><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">&nbsp;</span></p><p style=""line-height: 1.8;""><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;""></span><span style=""font-family: 돋움, dotum; font-size: 16px;"">❍</span><span style=""font-family: 돋움, dotum; font-size: 16px;"">&nbsp;진행일시: 2024년 10월 29일(화) 13시~17시</span><span style=""font-family: 돋움, dotum; font-size: 12pt; letter-spacing: 0pt;"">​</span></p><p style=""line-height: 1.8;""><span lang=""EN-US"" style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt;"">&nbsp;</span></p><p class=""0"" style=""line-height: 1.8;""><span style=""font-family: 돋움, dotum; letter-spacing: 0pt; font-size: 12pt; color: rgb(85, 85, 85);"">❍&nbsp;</span><span style=""font-family: 돋움, dotum; font-size: 12pt; color: rgb(85, 85, 85);"">신청방법: 온라인 신청</span><span style=""background-color: rgb(255, 255, 255); color: rgb(85, 85, 85); font-family: 나눔바른고딕; font-size: 12pt; letter-spacing: 0pt;"">☞주소클릭&nbsp;</span>(<a href=""https://docs.google.com/forms/d/1u__CV3op1go-J4x2JlmeE-NUAFMuSg6pgHJkhzGLTDA/edit"" target=""_self"">https://docs.google.com/forms/d/1u__CV3op1go-J4x2JlmeE-NUAFMuSg6pgHJkhzGLTDA/edit</a>)</p><p class=""0"">&nbsp;</p><p class=""0""><span style=""font-family: 돋움, dotum; font-size: 16px;"">❍신청관련 문의 : 부산광역시 장노년일자리지원센터 김소현 주임[phone])</span>​</p>