강좌명,기관명,대상,신청기간,진행기간,신청방법,링크,담당자,담당부서,전화번호,이메일,상세보기 링크,세부사항,조회수
<div id=""hwpEditorBoardContent"" class=""hwp_editor_board_content"" data-hjsonver=""1.0"" data-jsonlen=""9742""></div>&nbsp;​<p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p>
								</div>",0
DX-Academy 기초역량 교육 수강생 모집,부산여자대학교,개인,2024-08-30 09시~2024-12-31 18시,2024-08-30~2024-12-31,기타,https://docs.google.com/forms/d/1utbZFRGYVrpA7YveFl40TcatshOnqe8-mAhcMDdIXiI/viewform?edit_requested=true,DX교육운영센터,DX교육운영센터,051-850-5919,-,https://www.busanjob.net/03_part/part01_view.asp?idx=16243&page=1&params=search_mode%3DY%26search_save%3DN%26keyword%3D%26kind1_type%3DP%26kind1_type_k%3DP%26kind2_type%3DJP04%26kind2_type%3DJP05%26kind2_type_k%3DJP04%252CJP05,"<div class=""view_detail"">
									<b><span style=""font-size: 14pt;"">👨신청안내</span><span style=""font-size: 18.6667px;"">👩</span></b><span style=""font-size: 14pt;""></span><div><span style=""font-size: 14pt;"">• 모집대상 : 신중장년층 (35세 ~ 60세)</span></div><div><span style=""font-size: 14pt;"">• 신청기한 : 상시 신청 가능</span></div><div><span style=""font-size: 14pt;"">• 신청방법 : 전화문의 / 신청 QR코드로 신청서 작성</span></div><div><span style=""font-size: 18.6667px;"">&nbsp;</span><span style=""font-size: 18.6667px;"">↓</span><span style=""font-size: 18.6667px;"">​&nbsp;</span><span style=""font-size: 18.6667px;"">신청링크 ↓</span></div><div><span style=""font-size: 14pt;""></span><span style=""font-size: 18.6667px;""><a href=""https://docs.google.com/forms/d/1utbZFRGYVrpA7YveFl40TcatshOnqe8-mAhcMDdIXiI/viewform?edit_requested=true"" target=""_blank""><b><span style=""background-color: rgb(255, 239, 0);"">https://docs.google.com/forms/d/1utbZFRGYVrpA7YveFl40TcatshOnqe8-mAhcMDdIXiI/viewform?edit_requested=true</span></b></a></span><span style=""font-size: 14pt;"">​</span></div><div><br></div><div><span style=""font-size: 14pt;""></span><b><span style=""font-size: 14pt;"">👨</span><span style=""font-size: 14pt;"">​</span><span style=""font-size: 14pt;"">주요내용</span><span style=""font-size: 18.6667px;"">👩</span></b><span style=""font-size: 14pt;"">​</span></div><div><span style=""font-size: 14pt;"">• 교육 일정 : 과정별 정원 모집 완료 시 교육 진행 예정 (과정당 40명)</span></div><div><span style=""font-size: 14pt;"">• 교육 장소 : 부산여자대학교(한 소속 내 다수인원 신청시 출장교육 가능)</span></div><div><span style=""font-size: 14pt;"">• 참여 비용: 전액 무료</span></div><div><br></div><div><span style=""font-size: 14pt;""></span><b><span style=""font-size: 14pt;"">👨</span><span style=""font-size: 14pt;"">​</span><span style=""font-size: 14pt;"">교육과정</span><span style=""font-size: 18.6667px;"">👩</span></b><span style=""font-size: 14pt;"">​</span></div><div><span style=""font-size: 14pt;"">• EHS AI 슈퍼바이저 양성 과정 : 데이터 레이블러, 어노페이션 라벨링 실무 고도화</span></div><div><span style=""font-size: 14pt;"">• EHS RM 슈퍼바이저 양성 과정 : 위험관리 시스템 리뷰어 실무</span></div><div><br></div><div><span style=""font-size: 14pt;""></span><b><span style=""font-size: 14pt;"">👨</span><span style=""font-size: 14pt;"">​</span><span style=""font-size: 14pt;"">​</span><span style=""font-size: 14pt;"">참여혜택</span><span style=""font-size: 18.6667px;"">👩</span></b><span style=""font-size: 14pt;"">​</span></div><div><span style=""font-size: 14pt;"">• 교육 과정멸 전문 수료증 발급</span></div><div><span style=""font-size: 14pt;"">• 교육생 1:1 개인별 직무전환 멘토링</span></div><div><span style=""font-size: 14pt;"">• 산업체 전문가 특강 진행</span></div><div><span style=""font-size: 14pt;"">• 취창업 프로그램 진행</span></div><div><br></div><div><span style=""font-size: 14pt;"">• 문의사항 : 부산여자대학교 DX교육운영센터로 전화문의</span></div><div><span style=""font-size: 14pt;"">&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 051) 850-3053 / 051) 850-5919</span><br></div><div><span style=""font-size: 14pt;""><br></span></div><div><span style=""font-size: 14pt;""><img src=""/upload/editor/20240830112815.jpg"" title=""20240830112815.jpg""><br style=""clear:both;"">​</span></div><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p>
								</div>",0
리터러시 강화교육 수강생 모집,부산여자대학교,개인,2024-08-12 09시~2024-12-31 18시,2024-08-12~2024-12-31,기타,https://docs.google.com/forms/d/1s43U9EgOmVxQu-jvrXLL1hZHfgSpfDz1paLiWQ6uV9A/edit,DX교육운영센터,DX교육운영센터,051-850-3053,-,https://www.busanjob.net/03_part/part01_view.asp?idx=15580&page=1&params=search_mode%3DY%26search_save%3DN%26keyword%3D%26kind1_type%3DP%26kind1_type_k%3DP%26kind2_type%3DJP04%26kind2_type%3DJP05%26kind2_type_k%3DJP04%252CJP05,"<div class=""view_detail"">
									<div style=""text-align: center;"" align=""center""><span style=""font-size: 18pt;""><b>DX-Academy</b></span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 18pt;""><b>리터러시 강화교육 수강생 모집</b></span></div><div><br></div><div><br></div><div><span style=""font-size: 14pt;""><b>*신청안내*</b></span></div><div><span style=""font-size: 14pt;"">- 모집대상 : 신중장년층(35세~60세)</span></div><div><span style=""font-size: 14pt;"">- 신청기한 : 상시 신청 가능</span></div><div><span style=""font-size: 14pt;"">- 신청방법 : 전화문의 / 신청 QR로 신청서 작성</span></div><div><span style=""font-size: 14pt;"">- 문의사항 : 부산여자대학교 DX 교육운영센터로 전화문의([phone] / [phone])</span></div><div><br></div><div><span style=""font-size: 14pt;""><b>*주요내용*</b></span></div><div><span style=""font-size: 14pt;"">- 교육일정 : 과정별 정원 모집 완료 시 교육진행 예정(과정당 20명)</span></div><div><span style=""font-size: 14pt;"">- 교육장소 : 부산여자대학교(한 소속 내 다수인원 신청시 출장교육 가능)</span></div><div><span style=""font-size: 14pt;"">- 참여비용 : 전액 무료</span></div><div><br></div><div><span style=""font-size: 14pt;""><b>*교육과정*</b></span></div><div><span style=""font-size: 14pt;"">- 건강관리를 위한 스마트 기기활용</span></div><div><span style=""font-size: 14pt;"">- Social - Service Tech 역량교육</span></div><div><span style=""font-size: 14pt;"">- 보건의료서비스분야 DX역량</span></div><div><span style=""font-size: 14pt;"">- 디지털콘텐츠 활용 건강관리 역량교육</span></div><div><br></div><div><span style=""font-size: 14pt;""><b>*참여혜택*</b></span></div><div><span style=""font-size: 14pt;"">- 교육과정별 전문 수료증 발급</span></div><div><span style=""font-size: 14pt;"">- 교육생 1:1개인별 직무전환 멘토링</span></div><div><span style=""font-size: 14pt;"">- 산업체 전문가 특강 진행</span></div><div><span style=""font-size: 14pt;"">- 취창업 프로그램 진행</span></div><div><br></div><div><span style=""font-size: 14pt;""><b>*DX리터러시 강화교육*</b></span></div><div><span style=""font-size: 14pt;"">- 모집인원 : 20명(50%)</span></div><div><span style=""font-size: 14pt;"">- 성적우수생 : 1(5%) / 15만원</span></div><div><span style=""font-size: 14pt;"">- 우수교육참여생 : 3(15%) / 10만원</span></div><div><span style=""font-size: 14pt;"">- 우수참여 및 교육지원 : 6(30%) / 5만원</span></div><div><span style=""font-size: 14pt;""><br></span></div><div><span style=""font-size: 14pt;""><img src=""/upload/editor/20240812143006.png"" title=""20240812143006.png""><br></span></div><div></div><p><span style=""font-size: 18.6667px;""><img src=""/upload/editor/20240812143015.png"" title=""20240812143015.png""><br style=""clear:both;"">&nbsp;</span></p>
								</div>",0
′2024년 부산형 시니어 채용지원사업′ 구직자 모집,부산경영자총협회,개인,2024-07-31 09시~2024-12-31 18시,2024-07-31~2024-12-31,기타,https://bsefapp.co.kr/board/joboffer,기업지원팀,기업지원팀,051-647-5186,-,https://www.busanjob.net/03_part/part01_view.asp?idx=15200&page=1&params=search_mode%3DY%26search_save%3DN%26keyword%3D%26kind1_type%3DP%26kind1_type_k%3DP%26kind2_type%3DJP04%26kind2_type%3DJP05%26kind2_type_k%3DJP04%252CJP05,"<div class=""view_detail"">
									<div style=""text-align: center;"" align=""center""><span style=""font-size: 14pt;"">부산경영자총협회에서는<b> ′2024년 부산형 시니어 채용지원사업′ </b>구직자를 모집합니다.</span></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 14pt;"">다양한 직무와 함께 주 15시간 단기근로가능 직무까지~!</span></div><div style=""text-align: center;"" align=""center""><br></div><div style=""text-align: center;"" align=""center""><span style=""font-size: 14pt;"">자세한 구인 내용은 아래의 카드뉴스를 클릭해주십시오.</span></div><p style=""text-align: center;"">&nbsp;</p><p style=""text-align: center;""><a href=""https://bsefapp.co.kr/board/joboffer"" target=""_blank""><img src=""/upload/editor/20240731100112.png"" title=""20240731100112.png""></a><br style=""clear:both;"">&nbsp;</p><p>&nbsp;</p>
								</div>",0
부산형 시니어 적합직무 채용지원사업 참여자 모집,부산경영자총협회,개인,2024-05-01 09시~2024-12-31 18시,2024-05-01~2024-12-31,,,차지은,기업지원팀,051-647-5186,[email],https://www.busanjob.net/03_part/part01_view.asp?idx=14953&page=1&params=search_mode%3DY%26search_save%3DN%26keyword%3D%26kind1_type%3DP%26kind1_type_k%3DP%26kind2_type%3DJP04%26kind2_type%3DJP05%26kind2_type_k%3DJP04%252CJP05,"<div class=""view_detail"">
									<span style=""font-family: "" noto="""" sans"",="""" ""noto="""" sans="""" kr"",="""" gmarketsans,="""" ""맑은="""" 고딕"",="""" malgungothic,="""" sans-serif;="""" box-sizing:="""" border-box;="""" background-color:="""" rgb(255,="""" 255,="""" 255);="""" font-size:="""" 24pt;""=""""><span style=""box-sizing: border-box; font-size: 24pt;"">2024 부산 시니어 적합직무 채용 지원사업의 구직자를 모집합니다.</span>&nbsp;</span><div style=""font-family: "" noto="""" sans"",="""" ""noto="""" sans="""" kr"",="""" gmarketsans,="""" ""맑은="""" 고딕"",="""" malgungothic,="""" sans-serif;="""" box-sizing:="""" border-box;="""" color:="""" rgb(102,="""" 102,="""" 102);="""" font-size:="""" 16px;="""" background-color:="""" rgb(255,="""" 255,="""" 255);""=""""><br style=""box-sizing: border-box;""></div><div style=""font-family: "" noto="""" sans"",="""" ""noto="""" sans="""" kr"",="""" gmarketsans,="""" ""맑은="""" 고딕"",="""" malgungothic,="""" sans-serif;="""" box-sizing:="""" border-box;="""" color:="""" rgb(102,="""" 102,="""" 102);="""" font-size:="""" 16px;="""" background-color:="""" rgb(255,="""" 255,="""" 255);""=""""><span style=""box-sizing: border-box; font-size: 18pt; color: rgb(255, 0, 0);""><span style=""box-sizing: border-box; font-size: 18pt;""><b>참여방법</b></span></span></div><div style=""font-family: "" noto="""" sans"",="""" ""noto="""" sans="""" kr"",="""" gmarketsans,="""" ""맑은="""" 고딕"",="""" malgungothic,="""" sans-serif;="""" box-sizing:="""" border-box;="""" color:="""" rgb(102,="""" 102,="""" 102);="""" font-size:="""" 16px;="""" background-color:="""" rgb(255,="""" 255,="""" 255);""=""""><br style=""box-sizing: border-box;""></div><div style=""font-family: "" noto="""" sans"",="""" ""noto="""" sans="""" kr"",="""" gmarketsans,="""" ""맑은="""" 고딕"",="""" malgungothic,="""" sans-serif;="""" box-sizing:="""" border-box;="""" color:="""" rgb(102,="""" 102,="""" 102);="""" font-size:="""" 16px;="""" background-color:="""" rgb(255,="""" 255,="""" 255);""=""""><span style=""box-sizing: border-box; font-size: 18pt; color: rgb(0, 0, 0);"">부산일자리정보망 회원가입&nbsp; →&nbsp; JOB프로그램&nbsp; →&nbsp; 시니어 적합직무 검색&nbsp;</span></div><p><span style=""font-size: 18pt; background-color: rgb(255, 255, 255); font-family: "" noto="""" sans"",="""" ""noto="""" sans="""" kr"",="""" gmarketsans,="""" ""맑은="""" 고딕"",="""" malgungothic,="""" sans-serif;""="""">→ 시니어적합직</span><span style=""background-color: rgb(255, 255, 255); font-family: "" noto="""" sans"",="""" ""noto="""" sans="""" kr"",="""" gmarketsans,="""" ""맑은="""" 고딕"",="""" malgungothic,="""" sans-serif;="""" box-sizing:="""" border-box;="""" font-size:="""" 24pt;""="""">​</span><span style=""font-size: 18pt; background-color: rgb(255, 255, 255); font-family: "" noto="""" sans"",="""" ""noto="""" sans="""" kr"",="""" gmarketsans,="""" ""맑은="""" 고딕"",="""" malgungothic,="""" sans-serif;""="""">무 채용관 바로가기&nbsp;</span><span style=""background-color: rgb(255, 255, 255); box-sizing: border-box; color: rgb(58, 50, 195); text-decoration-line: none;""><a href=""http://jobfair.busanjob.net/senior"" target=""_self"" style=""font-family: "" noto="""" sans"",="""" ""noto="""" sans="""" kr"",="""" gmarketsans,="""" ""맑은="""" 고딕"",="""" malgungothic,="""" sans-serif;="""" font-size:="""" 18pt;""="""">jobfair.busanjob.net/senior</a>&nbsp;</span><span style=""font-size: 18pt; background-color: rgb(255, 255, 255); font-family: "" noto="""" sans"",="""" ""noto="""" sans="""" kr"",="""" gmarketsans,="""" ""맑은="""" 고딕"",="""" malgungothic,="""" sans-serif;""="""">→ </span></p><p><span style=""font-size: 18pt; background-color: rgb(255, 255, 255); font-family: "" noto="""" sans"",="""" ""noto="""" sans="""" kr"",="""" gmarketsans,="""" ""맑은="""" 고딕"",="""" malgungothic,="""" sans-serif;""="""">로그인 및 참여신청서 업로드&nbsp; →&nbsp; 입사지원</span></p><p><span style=""font-size: 18pt; background-color: rgb(255, 255, 255); font-family: "" noto="""" sans"",="""" ""noto="""" sans="""" kr"",="""" gmarketsans,="""" ""맑은="""" 고딕"",="""" malgungothic,="""" sans-serif;""="""">&nbsp;</span></p><p><span style=""font-size: 18pt; background-color: rgb(255, 255, 255); font-family: "" noto="""" sans"",="""" ""noto="""" sans="""" kr"",="""" gmarketsans,="""" ""맑은="""" 고딕"",="""" malgungothic,="""" sans-serif;""=""""><a href=""https://jobfair.busanjob.net/senior"" target=""_self""><img src=""/upload/editor/20240723182754.png"" title=""20240723182754.png""></a>&nbsp;</span></p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p>
								</div>",0
