id,combined,label,label2
174,"재가요양보호사 모집 / 보건업 / 요양보호사(필수)
기타 : 치매교육이수증 필수",,
175,재가요양보호사 채용 (주5일 9시-12시) / 방문 복지서비스 제공업 / 요양보호사(필수),,
176,재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수),,
177,자동차부품 생산직 사원 채용 / 기타 기계 및 장비 제조업 / 관계없음  ,,
178,재가요양보호사 모집(정관) / 노인 요양 복지시설 운영업 / 요양보호사(필수),,
179,재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수),,
180,재가요양보호사 모집 / 사회복지 상담서비스 제공업 / 요양보호사(필수),,
181,(용호동)요양보호사님 / 방문 복지서비스 제공업 / 요양보호사(필수),,
182,어린이집 조리사 선생님 모십니다. / 보육시설 운영업 / 한식조리기능사(필수),,
183,개금동동 요양보호사 / 노인 요양 복지시설 운영업 / 관계없음  ,,
184,재가요양보호사 모집 / 보건 및 복지 행정 / 요양보호사(필수),,
185,장애인활동지원사 모집 / 방문 복지서비스 제공업 / 관계없음  ,,
186,재가요양보호사 모집(일광) / 방문 복지서비스 제공업 / 요양보호사(필수),,
187,재가요양보호사 모집 / 노인 요양 복지시설 운영업 / 요양보호사(필수),,
188,재가요양보호사 구인 / 방문 복지서비스 제공업 / 요양보호사(필수),,
189,3등급 할아버지/주6일/재가요양보호사 채용 / 노인 요양 복지시설 운영업 / 요양보호사(필수),,
190,조양아파트 미화원 모집 / 주거용 부동산 관리업 / 관계없음  ,,
191,재가요양보호사 모집(기장) / 방문 복지서비스 제공업 / 요양보호사(필수),,
192,족발 음식점에서 고기 써는 분 채용합니다. / 한식 음식점업 / 관계없음  ,,
193,족발 음식점 홀서빙 구인 / 한식 음식점업 / 관계없음  ,,
194,재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수),,
195,아미동 (3등급 할아버지) 재가요양보호사 구인 / 노인 요양 복지시설 운영업 / 요양보호사(필수),,
196,재가요양보호사 모집 / 노인 요양 복지시설 운영업 / 요양보호사(필수),,
197,재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수),,
198,W스퀘어 상가 미화원 (주간/야간) 채용 / 경비 및 경호 서비스업 / 관계없음  ,,
199,요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사1급(필수),,
200,남구 감만동 요양보호사님을 모집합니다. / 노인 양로 복지시설 운영업 / 요양보호사1급(필수),,
201,재가요양보호사 모집 / 사회복지 상담서비스 제공업 / 요양보호사(필수),,
202,재가요양보호사 모십니다 / 노인 요양 복지시설 운영업 / 관계없음  ,,
203,요양원 조리원 모집합니다 / 노인 요양 복지시설 운영업 / 한식조리기능사(우대),,
204,재가요양보호사 모집 / 노인 요양 복지시설 운영업 / 요양보호사(필수),,
205,재가요양보호사 모집 / 개인 간병 및 유사 서비스업 / 요양보호사(필수),,
206,재가요양보호사 구인 / 방문 복지서비스 제공업 / 요양보호사1급(필수),,
207,장애인활동지원사 모집입니다. / 방문 복지서비스 제공업 / 관계없음  ,,
208,재가요양보호사 모집(기장) / 노인 요양 복지시설 운영업 / 요양보호사1급(필수),,
209,사하구 다대동 재가 요양보호사 구인 (강서새일센터 채용대행) / 방문 복지서비스 제공업 / 요양보호사(필수),,
210,재가요양보호사 모집 / 사회복지 서비스업 / 요양보호사(필수),,
211,영도요양원 조리원 주방보조 업무 / 단시간 근무(3시간) / 노인 요양 복지시설 운영업 / 관계없음  ,,
212,재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수),,
213,긴급돌봄 방문요양보호사 모집(송정) / 방문 복지서비스 제공업 / 요양보호사(필수),,
214,재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사2급(필수),,
215,재가요양보호사 모집 / 노인 요양 복지시설 운영업 / 요양보호사1급(필수),,
216,빌딩미화원 모집 (한화생명) / 사업시설 유지․관리 서비스업 / 관계없음  ,,
217,중구청 구내식당 조리 보조하실 분 모집합니다. / 출장 음식 서비스업 / 관계없음  ,,
218,요양보호사급구 / 그 외 기타 비거주 복지 서비스업 / 요양보호사1급(필수),,
219,재가요양보호사 모집 / 사회복지 서비스업 / 요양보호사(필수),,
220,재가요양보호사 채용 / 방문 복지서비스 제공업 / 요양보호사(필수),,
221,재가요양보호사 모집 / 노인 요양 복지시설 운영업 / 요양보호사(필수),,
222,개금동 요양보호사 / 노인 요양 복지시설 운영업 / 요양보호사(필수),,
223,더샵명지퍼스트월드 2단지 미화원 채용 / 경비 및 경호 서비스업 / 관계없음  ,,
224,재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수),,
225,재가요양보호사 모집 / 기타 전문 서비스업 / 요양보호사(필수),,
226,재가요양보호사 모집 / 그 외 기타 거주 복지시설 운영업 / 요양보호사(필수),,
227,"자반공등어 가공업체 작업장근무자 구인 / 신선, 냉동 및 기타 수산물 도매업 / 관계없음  ",,
228,빌딩 미화원 모집 / 건축물 일반 청소업 / 관계없음  ,,
229,경비원 모집 / 건물 및 토목 엔지니어링 서비스업 / 관계없음  ,,
230,청소원 모집/격일제 / 기타 개인 서비스업 / 관계없음  ,,
231,재가요양보호사 모집 / 개인 간병 및 유사 서비스업 / 요양보호사(필수),,
232,요양병원 조리장 모집 / 식품 위생용 종이 상자 및 용기 제조업 / 관계없음  ,,
233,진구 당감동 요양보호사님을 모집합니다. / 그 외 기타 보건업 / 요양보호사1급(필수),,
234,(주)에이스플러스 서부주공아파트 미화원 모집(기장) / 경비 및 경호 서비스업 / 관계없음  ,,
235,재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수),,
236,재가요양보호사 채용 / 방문 복지서비스 제공업 / 관계없음  ,,
237,(주)에이스플러스 전원그린B아파트 경비원 모집 / 경비 및 경호 서비스업 / 관계없음  ,,
238,재가요양보호사 모십니다 / 방문 복지서비스 제공업 / 요양보호사(필수),,
239,재가요양보호사 모집 / 사회복지 서비스업 / 요양보호사(필수),,
240,재가요양보호사 모집 *치매교육이수 필수* / 사회복지 서비스업 / 요양보호사(필수),,
241,가야동 요양보호사 / 사회복지 상담서비스 제공업 / 요양보호사(필수),,
242,와이즈파크 미화원 모십니다 / 건축물 일반 청소업 / 관계없음  ,,
243,재가요양보호사 채용 / 노인 요양 복지시설 운영업 / 요양보호사1급(필수),,
244,재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수),,
245,재가요양보호사 채용 / 노인 요양 복지시설 운영업 / 요양보호사(필수),,
246,재가요양보호사 모집 / 노인 요양 복지시설 운영업 / 요양보호사(필수),,
247,재가요양보호사모집 / 그 외 기타 비거주 복지 서비스업 / 요양보호사1급(필수),,
248,미화원 / 사업시설 유지․관리 서비스업 / 관계없음  ,,
249,재가요양보호사 모집 / 보건 및 복지 행정 / 요양보호사(필수),,
250,"승강기 용접, 승강기 조립 모집(장안) / 승강기 제조업 / 관계없음  ",,
251,재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수),,
252,5등급여자어르신/오전/재가요양보호사 채용 / 노인 요양 복지시설 운영업 / 요양보호사(필수),,
253,주3일/오전/4등급/여자어르신 요양보호사 채용 / 방문 복지서비스 제공업 / 요양보호사1급(필수),,
254,장림동 장애인활동지원사 구인 / 사회복지 상담서비스 제공업 / 관계없음  ,,
255,괴정동 대티로31 요양보호사 구인 / 노인 요양 복지시설 운영업 / 요양보호사(필수),,
256,효나눔 재가복지센터 요양보호사 모집 (기장) / 방문 복지서비스 제공업 / 요양보호사(필수),,
257,재가요양보호사 모십니다 / 사회복지 상담서비스 제공업 / 요양보호사(필수),,
258,수영구 광안동 요양보호사님을 모집합니다. / 노인 요양 복지시설 운영업 / 요양보호사1급(필수),,
259,치매이수 재가요양보호사 모집 / 사회복지 상담서비스 제공업 / 요양보호사(필수),,
260,요양보호사 선생님을 모십니다. / 방문 복지서비스 제공업 / 요양보호사(필수),,
261,"정화조 청소보조 업무 모집 / 하수, 폐수 및 분뇨 처리업 / 관계없음  ",,
262,재가요양보호사 모집 / 사회복지 상담서비스 제공업 / 요양보호사1급(필수),,
263,재가요양보호사 구인 / 방문 복지서비스 제공업 / 요양보호사1급(필수),,
264,3등급 재가요양보호사 모집 / 보건 및 복지 행정 / 요양보호사(필수),,
265,"재가요양보호사 (5등급, 주5일 오전 9~12시, 할머니) / 그 외 기타 보건업 / 요양보호사(필수)",,
266,다대푸른아파트 경비원 구인 / 인력 공급업 / 관계없음  ,,
267,세인요양병원 조리원 모집 / 공중 보건 의료업 / 관계없음  ,,
268,(남부민동) 오전 재가 요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수),,
269,재가요양보호사 모집 / 노인 요양 복지시설 운영업 / 요양보호사(필수),,
270,재가요양보호사 모집 / 그 외 기타 비거주 복지 서비스업 / 요양보호사(필수),,
271,요양보호사 / 방문 복지서비스 제공업 / 관계없음  ,,
272,재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수),,
273,재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수),,
274,영도요양원 요양보호사 모집 (요양보호사 자격증 필수) / 노인 요양 복지시설 운영업 / 요양보호사(필수),,
275,4등급 재가요양보호사 모집 / 그 외 기타 비거주 복지 서비스업 / 요양보호사(필수),,
276,5등급 치매어르신 돌봄 / 방문 복지서비스 제공업 / 요양보호사(필수),,
277,애림요양원 위생원 모집 / 노인 요양 복지시설 운영업 / 관계없음  ,,
278,장애인활동보조인 모집 / 그 외 기타 비거주 복지 서비스업 / 관계없음  ,,
279,연제구 연산동 요양보호사님을 모집합니다. / 노인 요양 복지시설 운영업 / 요양보호사1급(필수),,
280,재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수),,
281,재가요양보호사 모집 / 사회복지 상담서비스 제공업 / 요양보호사(필수),,
282,재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수),,
283,1등급 재가요양보호사님을 모집합니다. / 노인 요양 복지시설 운영업 / 요양보호사(필수),,
284,요양병원 케어 매니저 모집 / 요양 병원 / 관계없음  ,,
285,한국과학영재학교 급식 보조(배식도우미) 채용합니다. / 교육 행정 / 관계없음  ,,
286,재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수),,
287,"사내식당 주방 담당자 채용 / 수산동물 훈제, 조리 및 유사 조제식품 제조업 / 관계없음  ",,
288,재가요양보호사 모집 / 노인 요양 복지시설 운영업 / 요양보호사(필수),,
289,주5일 / 오전 / 재가요양보호사 구인 / 노인 요양 복지시설 운영업 / 요양보호사(필수),,
290,4등급 여어르신 케어/ 재가 요양보호사 채용 / 그 외 기타 보건업 / 요양보호사(필수),,
291,4등급여자어르신 /주5일/재가요양보호사 채용 / 그 외 기타 보건업 / 요양보호사(필수),,
292,재가 요양사 모집 / 개인 간병 및 유사 서비스업 / 요양보호사1급(필수),,
293,장애인활동보조인 모집 / 그 외 기타 비거주 복지 서비스업 / 관계없음  ,,
294,범천동 재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수),,
295,해운대 대동타운 미화원 채용 / 경비 및 경호 서비스업 / 관계없음  ,,
296,요양보호사 모집 / 노인 요양 복지시설 운영업 / 요양보호사(필수),,
297,정형외과 조리원 모집 / 병원 / 관계없음  ,,
298,재가요양보호사 채용 / 사회복지 상담서비스 제공업 / 요양보호사1급(필수),,
299,남구 용호동 (LG메트로3차) 요양보호사님을 모집합니다. / 사회복지 상담서비스 제공업 / 요양보호사1급(필수),,
300,"재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수)
기타 : ..",,
301,"모라동 재가요양보호사 모집 / 그 외 기타 비거주 복지 서비스업 / 요양보호사(필수)
기타 : 치매교육이수증",,
302,재가요양보호사 구인 / 그 외 기타 비거주 복지 서비스업 / 요양보호사(필수),,
303,노인 요양 복지시설 운영업 / 요양보호사1급(필수),,
304,4등급할머니/오전/주5일/재가 요양보호사 채용 / 사회복지 서비스업 / 요양보호사(필수),,
305,장애인활동지원사 모집 / 방문 복지서비스 제공업 / 기타 : 장애인활동 지원사 수료증,,
306,"물류 배송직원 및 보조원 모집 (정관) / 신선, 냉동 및 기타 수산물 도매업 / 자동차운전면허2종보통(필수)
기타 : 2종이상 수동 면허증",,
307,"주간보호센터 사회복지사 모집 / 개인 간병 및 유사 서비스업 / 사회복지사2급(필수) ,
자동차운전면허2종보통(필수)",,
308,재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수),,
309,재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사1급(필수),,
310,요양보호사님 구합니다.(부전동) / 방문 복지서비스 제공업 / 요양보호사(필수),,
311,1등급 여자어르신 케어하실 요양보호사 모집 / 노인 요양 복지시설 운영업 / 요양보호사(필수),,
312,재가 요양보호사 채용 / 사회복지 상담서비스 제공업 / 요양보호사(필수),,
313,오전 재가요양 보호사 구함 / 사회복지 상담서비스 제공업 / 요양보호사(필수),,
314,얼음생산직 채용 / 창고 및 운송관련 서비스업 / 관계없음  ,,
315,시설 요양보호사 모집 / 노인 요양 복지시설 운영업 / 요양보호사(필수),,
316,재가요양보호사 모집 / 노인 요양 복지시설 운영업 / 요양보호사1급(필수),,
317,재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수),,
318,재가요양보호사 모집 / 보건 및 복지 행정 / 요양보호사(필수),,
319,요양보호사 선생님을 모십니다(3등급 할머니) / 노인 요양 복지시설 운영업 / 요양보호사1급(필수),,
320,재가요양보호사 구인 / 방문 복지서비스 제공업 / 요양보호사1급(필수),,
321,재가요양보호사 모집 / 그 외 기타 보건업 / 요양보호사(필수),,
322,재가요양보호사 채용 / 그 외 기타 보건업 / 요양보호사(필수),,
323,요양보호사 선생님을 모십니다. / 노인 요양 복지시설 운영업 / 요양보호사1급(필수),,
324,재가요양보호사 모집 / 노인 요양 복지시설 운영업 / 요양보호사(필수),,
325,재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수),,
326,사직 쌍용예가 2차아파트/ 미화원 모집 / 상용 인력 공급 및 인사관리 서비스업 / 관계없음  ,,
327,[보수동} 재가요양보호사 모십니다 / 그 외 기타 비거주 복지 서비스업 / 요양보호사(필수),,
328,서구 송도 암남동 4등급 여성 어르신 / 사회복지 상담서비스 제공업 / 요양보호사1급(필수),,
329,재가요양보호사 모집 / 노인 요양 복지시설 운영업 / 요양보호사1급(필수),,
330,재가요양보호사 채용 / 방문 복지서비스 제공업 / 요양보호사(필수),,
331,주5일 / 오후 재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수),,
332,재가요양보호사 모집 / 개인 간병 및 유사 서비스업 / 요양보호사1급(필수),,
333,"주간보호센터 요양보호사 모십니다 / 방문 복지서비스 제공업 / 요양보호사(필수)
기타 : 자동차운전면허 자격증",,
334,주6일 /오전/재가요양보호사 모집 / 방문 복지서비스 제공업 / 관계없음  ,,
335,케어신재가노인복지센터 재가요양보호사 모집 (기장) / 그 외 기타 비거주 복지 서비스업 / 관계없음  ,,
336,재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수),,
337,재가요양보호사 모집 / 개인 간병 및 유사 서비스업 / 요양보호사(필수),,
338,요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수),,
339,요양보호사 채용 / 방문 복지서비스 제공업 / 요양보호사1급(필수),,
340,재가요양보호사 채용 / 사회복지 서비스업 / 요양보호사(필수),,
341,요양병원 조리원 모집 / 그 외 기타 보건업 / 관계없음  ,,
342,(금곡동) 재가요양보호사 구인 / 그 외 기타 보건업 / 요양보호사(필수),,
343,재가요양보호사님 모십니다. / 방문 복지서비스 제공업 / 요양보호사(필수),,
344,재가요양보호사님 모십니다 / 방문 복지서비스 제공업 / 요양보호사(필수),,
345,"［덕천2동］재가요양보호사 모십니다 / 개인 간병 및 유사 서비스업 / 요양보호사1급(필수)
기타 : .",,
346,재가요양보호사 모집 / 노인 요양 복지시설 운영업 / 요양보호사(필수),,
347,재가요양보호사 모집(일광) / 방문 복지서비스 제공업 / 요양보호사(필수),,
348,재가요양보호사 모집 / 그 외 기타 비거주 복지 서비스업 / 요양보호사(필수),,
349,호텔 미화원모집(외곽) / 사업시설 유지․관리 서비스업 / 관계없음  ,,
350,재가요양보호사 모집 / 방문 복지서비스 제공업 / 관계없음  ,,
351,요양병원 중환자실 공동간병사 모집 / 개인 간병 및 유사 서비스업 / 요양보호사1급(우대),,
352,"빌딩 미화원 채용합니다. / 소독, 구충 및 방제 서비스업 / 관계없음  ",,
353,그 외 기타 보건업 / 요양보호사(필수),,
354,(부암동)백양산쌍용스윗닷홈 아파트 미화원 / 사업시설 유지․관리 서비스업 / 관계없음  ,,
355,재가요양보호사 채용 / 방문 복지서비스 제공업 / 요양보호사1급(필수),,
356,부산큰병원 시설관리원 모집 【경총중장년내일센터 채용대행】 / 건축물 일반 청소업 / 관계없음  ,,
357,재가요양보호사 모집(기장) / 노인 요양 복지시설 운영업 / 요양보호사1급(필수),,
358,재가요양보호사 모집 / 노인 요양 복지시설 운영업 / 요양보호사(필수),,
359,당감동 재가요양보호사 / 노인 요양 복지시설 운영업 / 요양보호사(필수),,
360,재가요양보호사 모집 / 사회복지 서비스업 / 요양보호사(필수),,
361,재가요양보호사 모집 / 사회복지 상담서비스 제공업 / 요양보호사(필수),,
362,재가요양보호사 채용 / 그 외 기타 보건업 / 요양보호사(필수),,
363,4등급 여자 어르신 요양보호사 모십니다. / 노인 요양 복지시설 운영업 / 요양보호사(필수),,
364,재가요양보호사 구인 / 노인 양로 복지시설 운영업 / 요양보호사1급(필수),,
365,재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수),,
366,재가요양보호사 모집 (기장) / 방문 복지서비스 제공업 / 요양보호사(필수),,
367,장애인활동지원사 모집 / 기타 사회서비스 관리 행정 / 관계없음  ,,
368,재가요양보호사 모집 / 사회복지 서비스업 / 요양보호사(필수),,
369,재가요양보호사 모십니다 / 방문 복지서비스 제공업 / 요양보호사(필수),,
370,이안동래센트럴시티 아파트청소원 채용(출근날짜 협의 가능) / 인력 공급업 / 관계없음  ,,
371,재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수),,
372,"일신주간보호센터 재가요양보호사 모집(정관) / 노인 요양 복지시설 운영업 / 요양보호사(필수)
기타 : 치매교육이수증",,
373,수포츠센터 수영장 여탕 청소 모집 / 스포츠 서비스업 / 관계없음  ,,
374,주례동 80대 독거 어르신 재가요양보호사 구인 / 방문 복지서비스 제공업 / 요양보호사(필수),,
375,재가요양보호사 채용 / 노인 요양 복지시설 운영업 / 요양보호사1급(필수),,
376,남구 대연동 요양보호사님을 모집합니다. / 방문 복지서비스 제공업 / 요양보호사(필수),,
377,재가요양보호사 구인 / 방문 복지서비스 제공업 / 요양보호사1급(필수),,
378,재가요양보호사 구인 / 노인 요양 복지시설 운영업 / 요양보호사(필수),,
379,동구 범일동 요양보호사님을 모집합니다. / 그 외 기타 보건업 / 요양보호사1급(필수),,
380,스톤게이트CC 남자 락커룸 관리원 모집(일광) / 사업시설 유지․관리 서비스업 / 자동차운전면허(우대),,
381,재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사2급(필수),,
382,재가요양보호사 모집 *치매교육이수 필수* / 사회복지 상담서비스 제공업 / 요양보호사(필수),,
383,재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수),,
384,"삼정기업(주) 동부산아울렛 미화원모집(오전,오후조) / 건축물 일반 청소업 / 관계없음  ",,
385,재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수),,
386,재가요양보호사 구인 / 사회복지 상담서비스 제공업 / 요양보호사(필수),,
387,"재가요양보호사 모집 / 4등급 할머니(독거),주5일 9:00~12:00 / 방문 복지서비스 제공업 / 요양보호사(필수)",,
388,재가요양보호사 모집 / 노인 요양 복지시설 운영업 / 관계없음  ,,
389,더샾 아델리스 오피스텔 남사우나실 미화원 구인 / 경비 및 경호 서비스업 / 관계없음  ,,
390,재가요양보호사 모집 / 개인 간병 및 유사 서비스업 / 요양보호사(필수),,
391,남구 용호동 요양보호사님을 모집합니다. / 노인 양로 복지시설 운영업 / 요양보호사1급(필수),,
392,"호텔롯데 L7 해운대 추가 하우스맨 채용 / 소독, 구충 및 방제 서비스업 / 관계없음  ",,
393,남구 용호동 요양보호사님을 모집합니다. / 방문 복지서비스 제공업 / 요양보호사1급(필수),,
394,재가요양보호사 모집( 월내) / 방문 복지서비스 제공업 / 요양보호사(필수),,
395,"구서동 요양병원 간호조무사 채용 합니다(나이트고정, 3교대 각1명) / 공중 보건 의료업 / 간호조무사(필수)
기타 : 간호조무사",,
396,강서구 녹산산단내 회사 미화원모집 / 경비 및 경호 서비스업 / 관계없음  ,,
397,(주)세웅서비스 일광이지더원1차아파트 미화원 모집 / 경비 및 경호 서비스업 / 관계없음  ,,
398,강서구 송정동(녹산) 내 회사 업체 미화원 모집 / 경비 및 경호 서비스업 / 관계없음  ,,
399,재가요양보호사 모집 / 사회복지 서비스업 / 요양보호사(필수),,
400,광안쌍용예가디오션 아파트 미화원 모집 / 경비 및 경호 서비스업 / 관계없음  ,,
401,부부케어재가요양보호사 모집 / 사회복지 상담서비스 제공업 / 요양보호사1급(필수),,
402,사랑의 요양병원 미화원 모집합니다. / 건물ㆍ산업설비 청소 및 방제 서비스업 / 관계없음  ,,
