id,combined,label,label2
403,어묵제조회사 (주)금진식품 내포장실 어묵포장 직원 모집 / 기타 수산동물 가공 및 저장 처리업 / 관계없음  ,,
404,5등급 치매 여자어르신 돌봄 / 방문 복지서비스 제공업 / 요양보호사(필수),,
405,부전동 여자미화원 모집 / 그 외 기타 협회 및 단체 / 관계없음  ,,
406,회사내 단시간미화직 모집(정관) / 가공식품 도매업 / 관계없음  ,,
407,재가요양보호사 구인 / 방문 복지서비스 제공업 / 요양보호사1급(필수),,
408,재가요양보호사 구인 / 방문 복지서비스 제공업 / 요양보호사1급(필수),,
409,장애인활동지원사 모십니다 / 그 외 기타 비거주 복지 서비스업 / 관계없음  ,,
410,재가요양보호사 모집 / 사회복지 상담서비스 제공업 / 요양보호사(필수),,
411,(망미동) 재가 요양보호사 채용합니다 / 개인 간병 및 유사 서비스업 / 요양보호사(필수),,
412,재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수),,
413,【모라동】재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수),,
414,4등급 여자어르신 돌봄(오전) / 방문 복지서비스 제공업 / 요양보호사(필수),,
415,좌천동 재가요양보호사 / 방문 복지서비스 제공업 / 요양보호사(필수),,
416,배송출고기사님 및 수산물가공 생산직 모집 / 도매 및 상품 중개업 / 관계없음  ,,
417,요양보호사모집 / 그 외 기타 보건업 / 요양보호사1급(필수),,
418,이마트 사상점 구내식당 참모 모집 / 신선식품 및 단순 가공식품 소매업 / 관계없음  ,,
419,중동 재가요양사 구인 [4등급 90.대 남 주5일 / 방문 복지서비스 제공업 / 요양보호사(필수),,
420,아파트 미화원 모집 / 경비 및 경호 서비스업 / 관계없음  ,,
421,진구 양정동 요양보호사님을 모집합니다. / 그 외 기타 보건업 / 요양보호사1급(필수),,
422,재가요양보호사 모집 / 보건업 / 요양보호사(필수),,
423,신선 및 직선 경력자 모집합니다. / 금속가공제품 제조업; 기계 및 가구 제외 / 관계없음  ,,
424,"(주)지원-현장공무 관리자 모집합니다. / 폐기물 수집, 운반, 처리 및 원료 재생업 / 자동차운전면허1종보통(우대)",,
425,요양보호사구함 / 그 외 기타 비거주 복지 서비스업 / 요양보호사1급(필수),,
426,"제조생산과 납품 업무 / 배전반 및 전기 자동제어반 제조업 / 자동차운전면허(필수)
기타 : 운전면허",,
427,2등급 주6일 오후 재가 요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수),,
428,"병원구내식당 조리사, 조리원 모집 / 종합 병원 / 관계없음  ",,
429,"주간보호 요양보호사 모집 / 그 외 기타 비거주 복지 서비스업 / 요양보호사1급(필수) ,
자동차운전면허(필수)",,
430,재가요양보호사 채용 / 노인 요양 복지시설 운영업 / 요양보호사(필수),,
431,재가요양보호사 모집 / 방문 복지서비스 제공업 / 요양보호사(필수),,
432,재가요양보호사 구인 / 노인 요양 복지시설 운영업 / 요양보호사1급(필수),,
433,부산 사하구 장림동 하나병원 구급차운전(건물경비업무 포함/격일제)구함 / 그 외 기타 보건업 / 자동차운전면허1종보통(필수),,
434,재가요양보호사 모집 / 사회복지 서비스업 / 요양보호사(필수),,
435,재가요양보호사님 모십니다 / 방문 복지서비스 제공업 / 요양보호사(필수),,
436,수영구 광안동 요양보호사님을 모집합니다. / 기타 비거주 복지 서비스업 / 요양보호사(필수),,
437,목욕요양보호사 모집 / 노인 요양 복지시설 운영업 / 요양보호사(필수),,
438,축산 가공작업 구인 / 도매 및 상품 중개업 / 관계없음  ,,
439,"<채용대행>주간보호센터 요양보호사 구인 / 노인 요양 복지시설 운영업 / 요양보호사1급(필수) ,
자동차운전면허1종보통(필수)",,
440,어린이집 연장반 보조교사 모집 / 보육시설 운영업 / 보육교사2급(필수),,
441,<오전 재가요양보호사 모집> / 방문 복지서비스 제공업 / 요양보호사2급(필수),,
442,토성동 경동리인타워 미화원 / 경비 및 경호 서비스업 / 관계없음  ,,
443,재가요양보호사 모집 / 보건 및 복지 행정 / 요양보호사(필수),,
444,센터 시설 청소 미화원 모집 / 기타 스포츠 교육기관 / 관계없음  ,,
445,재가요양보호사 채용-치매교육이수자 / 노인 요양 복지시설 운영업 / 요양보호사1급(필수),,
446,장애인활동보조인 모집 / 그 외 기타 비거주 복지 서비스업 / 관계없음  ,,
447,영양실 단체급식조리원 채용 / 요양 병원 / 관계없음  ,,
448,병원 청소미화원 모집 / 경비 및 경호 서비스업 / 관계없음  ,,
449,재가요양보호사님 모십니다 / 방문 복지서비스 제공업 / 요양보호사(필수),,
450,재가요양보호사님 모십니다. / 방문 복지서비스 제공업 / 요양보호사(필수),,
451,병원식당 조리원 및 주방보조원 모집 / 그 외 기타 보건업 / 관계없음  ,,
452,배송 운전기사 채용 / 기타 신선식품 및 단순 가공식품 소매업 / 자동차운전면허1종보통(필수),,
453,아파트 미화원 모집 / 경비 및 경호 서비스업 / 관계없음  ,,
454,2024년 하반기 지역공동체일자리 참여자 추가모집공고,,
455,2024년 해수욕장 폐장 후 안전관리 기간제근로자 채용 공고,,
456,2024년도 가축전염병 선제대응 기간제근로자 채용,,
457,부산광역시농업기술센터 기간제노동자 채용 공고 (지역특화농업기술정보화인력지원),,
458,부산광역시 동래구 시간선택제임기제공무원(불법 광고물 단속 정비) 채용 계획 재공고,,
459,부산광역시의료원 행정처장 공개 모집,,
460,2024년 기장군 토지정보과 기간제근로자 채용,,
461,기장군의회 기간제근로자(민원응대 및 사무보조) 채용,,
462,영도구 시간선택제임기제공무원 채용계획 공고,,
463,2024년 연제구 마을건강센터 기간제근로자(마을간호사) 채용 공고,,
464,2024년 정관노인복지관 프로그램 강사 신규채용,,
465,해운대구 통합사례관리사  공개채용공고,,
466,2024년 하반기 병리검사실 기간제 근로자(임상병리사) 채용 공고,,
467,2024년 제2차 영도해녀문화전시관 기간제근로자 채용 공고,,
468,2024년 하반기 연안친수시설관리 기간제근로자 채용 공고,,
469,2024년 국가결핵관리사업 기간제 근로자 채용 공고,,
470,2024년 부설주차장 현장점검 기간제 근로자 채용 공고,,
471,『남구 CCTV 통합관제센터』관제요원(기간제 근로자) 채용,,
472,정관보건지소 민원실 기간제 근로자 채용,,
473,「2024년 제4단계 공공근로사업」참여자 모집 공고,,
474,2024년 하반기 기간제근로자(속기) 채용공고,,
475,일반임기제(무대조명 분야) 공업(일반전기)8급 채용 공고,,
476,(재)부산연구원 비상임연구원 채용 공고,,
477,2024년 하반기 연제문화체육공원 및 연산동 고분군 관리 기간제근로자 채용 공고,,
478,부산진여성새로일하기센터 취업상담사 모집,,
479,2024년도 기장군도시관리공단 노인맞춤돌봄서비스(분관) 생활지원사 추가채용,,
480,2024년 9월 영도 마리노 오토캠핑장 기간제근로자 채용 공고,,
481,2024년 하반기 연제문화체육공원 및 연산동 고분군 관리 기간제근로자 채용 공고,,
482,의료급여 업무보조 기간제근로자 채용 공고,,
483,의료급여관리사 기간제근로자 채용 공고연장,,
484,영도구보건소 예방접종실 기간제근로자 채용 공고,,
485,2024년 부동거래신고 업무보조 기간제근로자 채용 공고,,
486,2024년 하반기 동래스파시티(노천족욕탕) 기간제근로자 채용,,
487,2024년 부산광역시 열린행사장 컨텐츠 운영 관리 기간제노동자 채용 공고,,
488,목조문화재 감시(순찰) 기간제근로자 채용,,
489,2024년 교통유발부담금 기간제근로자(전산입력보조) 재채용 공고,,
490,부산여성가족과 평생교육진흥원 원장 채용 공고,,
491,2024년 하반기 인재개발원 기간제노동자(식당보조) 채용 공고,,
492,2024년 신종감염병 대응 기간제근로자 채용 공고,,
493,2024년 지역사회중심 금연지원서비스사업 금연지도원 모집공고,,
494,2024년 부산사회조사 조사요원 모집 공고,,
495,2024년 부산사회조사 조사요원 모집공고,,
496,동래구 혁신어울림센터 들락날락 작은도서관 기간제근로자 채용 공고,,
497,부산광역시 중동부사업소 기간제 노동자(공무직 대체인력) 채용 공고,,
498,낙동강관리본부 기간제노동자(공무직 대체인력) 채용 재공고,,
499,2024년 하반기 온천천 기간제근로자(시설물관리) 채용 재공고,,
500,2024년도 해맞이작은도서관 기간제근로자 채용,,
501,2024년「우리동 방역지킴이」기간제근로자 채용 재공고,,
502,재단법인 부산창조경제혁신센터 직원 채용 공고,,
503,2024년 부산광역시 청사 기계설비 유지관리 기간제노동자 채용 재공고,,
504,영도 마리노 오토캠핑장 기간제근로자 채용추가공고,,
505,2023년 기준 부산환경산업조사 조사요원 모집 공고,,
506,2024년 연제구 아동복지교사 추가 채용 공고,,
507,2024년 하반기 기장군 도서관 기간제근로자 채용 공고,,
508,2024년 기장종합사회복지관 제4회 시간강사 채용,,
509,2024년 노인맞춤돌봄서비스사업 생활지원사 추가채용,,
510,2024년 하반기 공중 간이화장실 청소 및 시설물관리 업무 기간제근로자 채용,,
511,2024년도 목조문화재 안전경비원(장안사) 인력 채용 공고,,
512,2024년 박태준기념관 기간제근로자 채용,,
513,「기장군 환경통합관제센터」기간제근로자 채용,,
514,2024년 하반기 공원분야 기간제근로자 채용공고,,
515,2024년 사상구 노후준비지원센터 전담인력(기간제근로자) 채용공고,,
516,자동차 관련 과태료(주정차위반과태료 등) 기간제근로자 채용 공고,,
517,영도구 시간선택제임기제공무원 채용계획 공고,,
518,2024년 부산광역시 청사미화 기간제근로자 채용공고,,
519,2024년도 영화의전당 제3차 기간제 직원 채용,,
520,보건환경연구원 기간제노동자(실험실 검사보조요원) 채용 공고,,
521,부산광역시 기장군자원봉사센터 센터장 채용,,
522,해양수산인재개발원 공무직 근로자(조리원) 채용,,
523,보건환경연구원 기간제노동자(공무직 대체인력) 채용 공고,,
524,부산 조위관측소 관측원(단시간 근로자) 채용 공고,,
525,2023년 기준 광업·제조업조사 조사요원 모집,,
526,2024년 에너지홈닥터 사업 추진을 위한 에너지 홈닥터 컨설턴트 모집 공고,,
527,2024년 부산광역시 동래구 청사미화원(기간제근로자) 채용 공고,,
528,2024년도 하반기 신중년 경력형 일자리 사업「용호별빛공원 안전지킴이 및 전시해설가」채용 공고,,
529,2024년 하반기 사상구 구인구직개척단 채용 공고,,
530,2024년 사상구보건소 민원실운영사업 기간제근로자 채용공고,,
531,동래구 보건소 민원실 기간제근로자 채용 공고,,
532,2024년도 제3단계 공공근로사업 및 하반기 지역공동체일자리사업 참여자 모집 공고,,
533,부산진구 남성합창단 및 피오레여성합창단 가창지도자 모집 공고,,
534,2024년 기장군 교통행정과 기간제근로자(교통유발부담금 현장조사요원) 채용,,
535,부산진여성인력개발센터 직업능력개발팀 직원모집,,
536,2024년 북구보건소 가족보건팀 기간제근로자 채용 공고,,
537,2024년도 하반기 주거지전용 주차장 관리 요원(기간제 근로자) 채용 공고,,
538,2024년 하반기 일광읍 주민자치 프로그램 강사채용,,
539,부산현대미술관 기간제근로자(공무직 대체인력) 채용 공고,,
540,해운대·송정해수욕장 개장기간 편의시설관리 기간제근로자 모집,,
541,2024년 제3단계 공공근로사업 및 하반기 지역공동체일자리사업 신청자 모집 공고,,
542,2024년 방역사업 기간제근로자 추가 채용 공고,,
543,2024년 제2회 부산진해경제자유구역청 일반임기제공무원(행정6급) 임용시험 공고,,
544,2024년 결핵관리사업 기간제근로자(간호사) 채용,,
545,성수기 해수욕장 시설팀 기간제근로자 채용공고,,
546,부산광역시 보건환경연구원 기간제노동자(공무직 대체인력) 채용 재공고,,
547,부산광역시 동구 임기제 공무원 채용계획 공고(동영상 촬영 및 치매안심센터),,
548,2023년 기준 해양산업조사 조사요원 모집,,
549,2023년 기준 부산해양산업조사 조사요원 모집 공고,,
550,(재공고)2024년 제1회 부산진해경제자유구역청 일반임기제공무원(행정6급) 임용시험 공고,,
551,2024년 산사태현장예방단 채용 공고,,
552,예방접종사업 기간제근로자(간호사) 채용 재공고,,
553,영도구 보건행정과 기간제근로자 채용 재공고,,
554,영도구 시간선택제임기제공무원 채용계획 공고,,
555,부산진여성새로일하기센터 취업상담사 모집,,
556,"아시아드컨트리클럽(주) 공무직(경력,신입) 채용 공고",,
557,국립부산과학관 직원 채용 공고(기간제 근로자),,
558,부산도시공사 노동이사(비상임이사) 모집 공고,,
559,2024년 녹지대관리 기간제근로자 추가채용 공고,,
560,2024년도 글로벌도시재단 수탁사업 기간제 근로자 채용 공고,,
561,2024년 의료취약지역 통합이동진료소사업 기간제근로자(간호사) 채용 재공고,,
562,신중년 경력형 일자리사업(해수면 위험구역 안전관리) 참여자 모집 공고(3차),,
563,국립부산과학관 직원 채용 공고,,
564,24년 기장종합사회복지관 제3회 시간강사 채용,,
565,24년 기장읍 환경정비 분야 기간제근로자 추가 채용,,
566,북구청소년상담복지센터 청소년동반자(기간제근로자) 채용 공고,,
567,바다Dream작은도서관 들락날락 기간제근로자 채용 공고,,
568,2024년 계량기 정기검사 전수조사원 채용 공고,,
569,2024년 정관읍 노면청소차 보조탑승 기간제근로자 추가 채용,,
570,2024년 하반기 방역소독사업 기간제근로자 채용 공고문,,
571,2024년 제2회 부산광역시 부산진구 재활용사업소 기간제근로자 채용 공고,,
572,2024년 불법 유동광고물 정비 기간제근로자 채용 공고,,
573,재단법인 부산테크노파크 원장 채용 공고,,
574,2024년 부산테크노파크 상반기 2차 계약직 공개채용 공고,,
575,2023년도 주정차위반 과태료 체납액 징수정리 2차 기간제 근로자 채용,,
576,부산광역시 남구 평생교육과 기간제 근로자(평생교육사) 채용 재공고,,
577,2023년 하반기 동래구 일자리정보센터 취업상담사 채용,,
578,북구 CCTV 통합관제센터 관제요원 채용 공고,,
579,"금련산청소년수련원 기간제노동자(조경,환경) 채용(2차) 공고",,
580,2023년 기장군 저수지관리원 기간제근로자 채용 공고,,
581,부산진여성새로일하기센터 취업상담사 모집,,
582,2023년 기장종합사회복지관 시간강사 채용 공고,,
583,부산광역시 남구국민체육센터 기간제근로자 채용 공고,,
584,2023년 화명택지 사후관리 기간제근로자 채용 공고,,
585,2023년 교통유발부담금 기간제근로자 채용 공고,,
586,2023년 박태준기념관 교육강사 채용 공고,,
587,한전KDN 부산울산경남지역본부 전력통신팀 정보통신설비 단순정비 일용근로자 모집공고,,
588,2023년도 거제?신금로배수펌프장 기간제근로자 채용 공고,,
589,2023년 정관읍 하절기 기간제근로자 채용,,
590,업무지원직(급식) 공개채용,,
591,청년일자리도약장려금 업무지원자(사무보조) 모집,,
592,2023년도 제2차 장애인기업종합지원센터 직원채용 공고 (기간제),,
593,기장군도시관리공단 2023년도 제4회 기간제근로자 공개채용,,
594,2023년 신입직원 채용공고,,
595,기장군 교통행정과 기간제근로자(불법 주정차 단속전담) 채용,,
596,2023년 상반기 자전거종합서비스센터 인력 채용 공고 의뢰,,
597,재단법인부산정보산업진흥원 전문계약직 채용공고,,
598,해양환경공단 개방형 직위 채용공고,,
599,2023년 마을지기사무소 기간제근로자 채용 공고,,
600,2023년 산림병해충예찰방제단 및 산림관리 등 기간제근로자 채용 공고,,
601,2023년 마을지기사무소 기간제근로자 채용 공고,,
602,동네체육시설관리 기간제근로자 채용 공고,,
603,2023년 좌광천변 종합관리 기간제근로자 추가채용,,
604,2023년 온천천관리 기간제근로자 채용 공고,,
605,동래구 자원봉사센터 유급실무자 채용 재공고,,
606,부산소방본부 구급상담요원(기간제노동자) 채용 공고,,
607,2023년 코로나19 대응 재택치료 기간제근로자 채용 공고,,
608,2023년 만덕도서관 기간제근로자 채용공고,,
609,동래구 국민체육센터 기간제근로자(헬스지도자) 채용 공고,,
610,2023년 옥외광고물(도로점용료 부과 대상) 현지 전수조사 기간제 근로자 채용 공고,,
611,LH 부산울산지역본부 기간제근로자 채용공고,,
612,부산광역시 남구 시간선택제임기제공무원(건강생활지원센터 간호사) 경력경쟁 임용시험 공고,,
613,2023년 장애인복지일자리(참여형)사업 참여자 모집공고,,
614,(재공고) 2022년 경로당행정지원단운영 참여자 모집,,
615,(재)부산여성가족개발원 기간제근로자(경력보유여성 일자리 창출 및 사회서비스 지원 사업) 채용 공고,,
616,금정구청 부설주차장 관리 기간제 근로자 채용공고,,
617,정례회 기간제근로자(속기사) 채용 공고,,
618,동래구국민체육센터 기간제근로자 채용 공고,,
619,2022년 철마면 하반기 도로변 풀베기 기간제근로자 추가 채용 계획,,
620,철마면 고촌안평마을복지회관 청사관리 및 프로그램 운영 기간제근로자 채용 공고,,
621,기장군도시관리공단 2022년도 제17회 기간제근로자 공개채용 공고,,
622,2022년 4차 연제형일자리사업 및 4단계 공공근로사업 참여자 모집 공고,,
623,2022년 동래구 지역아동센터 파견 아동복지교사(기간제근로자) 추가 채용 공고,,
624,기장군 환경통합관제센터 측정감시(사무보조원) 기간제근로자 채용 공고,,
625,2022년 가을철 ~ 2023년 봄철 산불방지 기간제근로자 채용공고,,
626,,,
627,2022년 영도구 기간제 아동복지교사(전일근무) 추가 채용 공고,,
628,거제국민체육센터 시간강사(필라테스) 채용재공고,,
629,남구빙상장 기간제근로자(빙상지도자) 채용공고,,
630,부산광역시 동구 임기제 공무원 채용계획 공고(데이터기반 정책기획),,
631,한국남부발전(주) 2022년 하반기 채용형인턴 및 후생담당원(조리원) 및 전문경력직(기술차장) 채용공고,,
632,,,
633,2022년 금정구보건소 금연지도원 모집 재공고,,
634,편집 기간제근로자 채용 공고,,
635,(재)부산국제교류재단 대체인력(기간제근로자) 채용 공고,,
636,2022년 하반기 인재개발원 기간제 노동자(식당근무)채용 재공고,,
637,부산진여성새로일하기센터 취업상담사 모집,,
638,고령자인재은행 전담 직업상담사 채용공고,,
639,남구빙상장 기간제근로자(시설관리) 채용공고,,
640,2022년도 하반기 부산환경공단 신규직원(공무직) 채용 공고,,
641,2022년도 정관노인복지관(장안읍노인회관) 평생교육프로그램 시간강사 채용 공고,,
642,2022년 저류지 내 정비사업 기간제근로자 채용공고,,
643,2022년 일광읍 하반기 주민자치 프로그램 강사채용 공고,,
644,부산동부해바라기센터 신규 상담원 채용 공고,,
645,부산광역시장애인체육회 장애인생활체육지도자 채용 공고,,
646,부산관광공사 무기계약직(운전원) 공개경쟁채용 공고,,
647,남구국민체육센터 프로그램 시간강사(수영 안전요원),,
648,2022년도 제2회 부산광역시 북구 임기제공무원 채용시험 재공고,,
649,2022 동래구 아이돌보미 모집안내,,
650,치매안심센터 간호사 및 사회복지사 시간선택제임기제공무원 채용 계획 공고,,
651,스포원 육아휴직 대체 기간제근로자 채용 2차 재공고,,
652,기장군 환경통합관제센터 환경감시 기간제근로자 채용공고,,
653,2022년 지역사회건강조사 조사원 모집공고,,
654,2022년 하반기 공중화장실 시설물 관리 및 청소 업무 기간제근로자 채용계획,,
655,부산광역시 남구 교통유발부담금 부과대상 시설물 조사 기간제근로자 채용계획 공고,,
656,재단법인 부산정보산업진흥원 사업계약직 채용공고,,
657,재단법인 부산정보산업진흥원 일반계약직 채용공고,,
658,채용,,
659,사상도서관 기간제근로자 채용공고,,
660,2022년 지역사회건강조사 조사원 모집 공고,,
661,아시아태평양도시 관광진흥기구(TPO) 사무국 직원 채용,,
662,영도구 시간선택제임기제공무원(지방운전원) 채용계획 공고,,
663,부산예술회관 직원 채용공고(시설 및 대관업무),,
664,동래구 문화시설사업소 기간제근로자(청소업무) 채용 공고,,
665,금정구청사 부설주차장 관리 기간제근로자 채용 공고,,
666,22년 하반기 강서구 구인·구직 개척단 채용 공고,,
667,2022년도 하반기 망미도서관 청사관리 기간제근로자 채용 공고,,
668,2022년도 하반기 지역공동체일자리사업 참여자 모집 공고,,
669,2022년 제3단계 공공근로사업 참여자 모집 공고,,
670,"부산광역시 북구「2022년 하반기 구인구직개척단,북이 일자리 발굴단」모집 공고",,
671,재활용품선별장기간제근로자(운전원 대체인력)채용공고,,
672,부산도시공사 기간제사원 모집공고,,
673,2022년 교통유발부담금 기간제근로자 채용공고,,
674,부산여성가족개발원 기간제근로자 채용 공고,,
675,남구(분포)도서관 개관시간 연장사업 및 어린이자료실 이용시간 연장사업 기간제근로자 채용 공고,,
676,여성긴급전화1366 부산센터 직원 채용 공고,,
677,2022년 금정구보건소 여성어린이특화사업(모자보건사업) 기간제근로자 채용,,
678,2022년 부산광역시 강서구 교통유발부담금 시설물조사 기간제근로자 채용 공고,,
679,(재공고) 2022년 경로당행정지원단운영 참여자 모집,,
680,(재)부산복지개발원 긴급돌봄 전담인력 및 육아휴직 대체인력 공개채용 공고,,
681,「우리동네 골목방역단」수영동 기간제근로자 채용공고,,
682,2022년 교통유발부담금 기간제근로자 채용 공고,,
683,부산광역시체육시설관리사업소 강서체육공원 기간제 채용 공고,,
684,2022년 부산시설공단 금강공원 참나무시들음병 예방 끈끈이롤트랩 설치를 위한 기간제근로자 채용,,
685,부산광역시의회 시간선택제임기제공무원 임용시험 공고,,
686,부산도시철도운영서비스(주) 경력사원 채용공고,,
687,2022년 기장군 선진교통과 기간제근로자(교통유발부담금 현장조사요원) 채용 공고,,
688,사하구(도시정비과)에서 불법광고물 정비 등 업무 보조를 위한 기간제근로자를 다음과 같이 모집,,
689,부산광역시 영도구 청원경찰 채용시험 시행공고,,
690,(재)부산창조경제혁신센터 직원 채용 공고,,
691,부산광역시장애인체육회 기간제근로자 채용 공고,,
692,(재)연제구상권활성화재단 사무국 직원 채용 공고,,
693,2022년 계량기 정기검사 전수조사원 채용공고,,
