id,combined_cleaned
129,모집 취업연계형 가사관리 전문인력 양성 직종교육 세대 재취업지원사업 현실형 부산광역시 장노년일자리지원센터
130,부산일자리종합센터 컨설팅데이 사회형 부산경제진흥원
131,교육 부산중장년내일센터 월 프로그램 교육생 모집 사회형 노사발전재단
132,수영구청 창업특강 내 식당의 멘토 외식창업 필승전략    내 식당의 멘토    가 외식창업 필승전략   실패를 줄일 수 있는 전략적인 창업 아이템 설정 방법현직자와 함께 정보 공유하여 경쟁력 있는 장업 노하우 제공 교육기간 년 월 일 월 일 화 시 시 총 시간 교육대상수영구민 예비창업자 명 관내 수영구 창업자 년이내 신청방법수영구 일자리종합센터 방문접수 신분증필수 또는 네이버폼 온라인 접수 워크넷 구직등록필수   원주희 탐구형 부산광역시 수영구청
133,교육  해운대구 재능일자리 장애인활동지원사 교육생 모집 사회형 부산광역시 해운대구청
134,부산일자리종합센터 구직자 취업의욕 고취교육차 사회형 부산경제진흥원
135,모집 취업연계형 가사관리 전문인력 양성 직종교육 세대 재취업지원사업 현실형 부산광역시 장노년일자리지원센터
136,교육 자율주행자동차 데이테 레이블러 교육 수강생 모집 진취형 부산광역시 북구청
137,년 월동네방네 노무상담 무료 상담실 운영안내 사회형 부산광역시 해운대구청
138,교육  해운대구 객실관리사 양성과정 교육 사회형 부산광역시 해운대구청
139,교육 디지털 패턴 및 봉제기술 교육생 모집 공고 진취형 부산광역시 금정구청
140,지원사업 심리안정 프로그램 사회형 부산경제진흥원
141,부산중장년내일센터 월 프로그램 교육생 모집 사회형 노사발전재단
142,부산형 조선기자재업 내일채움공제 사업 참여 근로자 모집 _ 탐구형 부산상공회의소
143, 부산 공공기관 합동 채용설명회 사회형 부산광역시
144,부산일자리종합센터 취업의욕 고취교육 차 교육 신청 마감 사회형 부산경제진흥원
145, 부산여성고용포럼 _ _ _ _ 부산여성고용포럼 주제 부산 청년여성 노동시장 현황과 취업지원 과제 발표 부산 청년여성 노동시장 현황과 취업지원 과제 패널 토론 곽선화 교수 김행미 센터장 성우일 팀장 전미현 대표 일시   월  장소 부산시청 층 국제회의장 신청 코드 활용 및 유선 신청 문의처 사회형 부산광역시 여성회관
146,수영구청 산모ㆍ신생아 건강관리사 양성과정 사회형 부산광역시 수영구청
147,특강 구직자 레벨업 취업특강개별 맞춤형 특강 사회형 부산경제진흥원
148,서부산 기계부품산업 일자리센터 원스톱 면접 프로그램 현실형 부산경제진흥원
149,동부산 미니잡페어 백스코빌라쥬 드 아난티 오픈 룸메이드 채용 현실형 부산광역시 수영구청
150,지역특화형 비자 시범사업 설명회 진취형 부산광역시
151,한국표준협회 온라인 코딩 무료 교육생 모집 진취형 한국표준협회
152,연제구 스마트폰 활용지도사 급 자격과정 진취형 부산광역시 연제구청
153,에코 재생종이 공예 클래스 예술형 부산광역시 연제구청
154,월 오픈클래스 비지니스 매너 마케팅 진취형 부산광역시 연제구청
155,부산중장년내일센터 월 프로그램 교육생 모집 사회형 노사발전재단
156,수영구청 창업특강 변리사가 알려주는 지식재산권 진취형 부산광역시 수영구청
157,온라인 판매자 창업마스터 과정 수강생 모집 동래구는 온라인 창업에 관심있고 온라인을 기반으로 창업을 희망하는 예비창업자 또는 초기창업자를 대상으로 아래와 같이 온라인 판매자 창업마스터 과정을 운영합니다  문의처 동래여성인력개발센터 동래구 일자리경제과 탐구형 부산광역시 동래구청
158,수영구청 세무사가 알려주는 예비창업자 절세 노하우 진취형 부산광역시 수영구청
159,마감관광마이스업 내일채움공제참여자 모집 ___    붙임 부산형 관광마이스업 내일채움공제 사업 신청서식 관습형 부산경제진흥원
160,센터 내 사진관 매월  번째 수요일 서부산 기계부품산업 일자리센터를 방문하면 증명사진 촬영이 무료  기 간     번째 수요일 시  대 상 서부산 일자리센터 방문 구직자 회당 명 내외 선착순 촬영  운영방법 촬영 후 안내드리는 일자에 재방문시 보정된 사진을 제공해 드립니다 각 회차별 적정 인원 선착순 마감되므로 예약 후 참여를 추천 드립니다  참여방법 방문접수 서부산 기계부품산업 일자리센터 사하구 낙동남로  정우헤리티지빌딩 층 전화접수 신청페이지는 매달 업로드 됩니다 월 신청 페이지에서는 수 수 일자 선택 가능 예술형 부산경제진흥원
161,서부산권 기계부품산업기계자동차조선기자재 위기근로자 취업장려금 공고 현실형 부산경제진흥원
162,월 부산중장년내일센터 프로그램 교육생모집 사회형 노사발전재단
163,중기부 전문위원이 알려주는 정부사업 합격 꿀팁 진취형 부산광역시 수영구청
164,월 부산중장년내일센터 프로그램 교육생 모집 사회형 노사발전재단
165,팽나무하우스 졸업식 꽃다발 만들기 예술형 부산광역시 동래구청
166,자개공방 창업가도전 드림캐처 만들기 예술형 부산광역시 연제구청
167,합격하는 사업계획서 작성법 진취형 부산광역시 연제구청
168,월 중장년내일센터 교육프로그램 사회형 노사발전재단
169, 금융공기업 채용설명회 사회형 벡스코
170,시민참여단 브랜드 상상더하기모집 안내 _ _ 탐구형 부산광역시
171,디지털튜터 키오스크 활용 교육 진취형 부산광역시 연제구청
172,크라우드 펀딩을 활용한 사업자금 마련하기 탐구형 부산광역시 연제구청
173,월 무료 증명사진 촬영 예술형 부산경제진흥원
174,월 무료 증명사진 촬영 예술형 부산경제진흥원
175,부산중장년내일센터 월 교육프로그램 교육생모집 사회형 노사발전재단
176,월 무료 증명사진 촬영 예술형 부산경제진흥원
177,년 기장군 일자리박람회 사회형 부산광역시 기장군청
178,위기근로자 취업장려금 지원사업 현실형 부산경제진흥원
179, 동래 마을교육 아카데미 참가자 모집 사회형 부산광역시 동래구청
180,초기창업가를 위한 창업명사 특강 탐구형 부산광역시 연제구청
181,메타버스 크리에이터 창업가 되기 탐구형 부산광역시 연제구청
182,스마트팜 활용 마을기업 교육 현실형 부산광역시 연제구청
183,ㅅ  소리의 파도   예술형 부산경제진흥원
184,원데이 클래스 베이커리 창업가 도전 탐구형 부산광역시 연제구청
185,돈이 되는 글쓰기 카피라이팅 예술형 부산광역시 연제구청
186,무료 증명사진 촬영 예술형 부산경제진흥원
187,월 생애경력설계 프로그램 교육생 모집 사회형 노사발전재단
188,디지털 리터러시 수강생 모집 진취형 부산광역시 연제구청
189,창업가의 마인드셋 창의적 사고와 도출기법 탐구형 부산광역시 연제구청
190,퍼스널 컬러를 활용한 창업 이미지메이킹 예술형 부산광역시 연제구청
191,모의면접 및 자소서 첨삭 진취형 부산경제진흥원
192,지식기반서비스기업 청년인재 지원사업을 함께 운영할 인원 모집 사회형 부산경제진흥원
193,제회 부산관광 분 숏폼 영화제 예술형 부산트래블라운지
194,심리안정힐링특강 사회형 부산경제진흥원
195, 학기 도시농업교육 프로그램 운영 안내기 모집 진취형 부산광역시 동래구청
196,사회적 경제 기업 컨설팅 데이 발효 콤부차 제조 창업가 도전 탐구형 부산광역시 연제구청
197,연제구 사회적경제 주간 교육 프로그램 사회형 부산광역시 연제구청
198,년 동래구 협동조합 설립운영 교육 수강생 모집 사회형 부산광역시 동래구청
199,년 동래구 사회적경제기업 창업아카데미 수강생 모집 탐구형 부산광역시 동래구청
200,돈 되는 유튜브 창업 그것이 알고싶어 탐구형 부산광역시 수영구청
201,부산형 스마트제조 고급인력 양성사업 재직자 교육 참가업체 모집 현실형 부산산학융합원
202,산모신생아건강관리사 양성과정 참가자 모집 문의전화 수영구 일자리 종합센터 사회형 부산광역시 수영구청
203,채용연계 해양대학교와 함께하는 삼성전자 반도체 안전감시단 교육생 모집 담당자 핸드폰 사회형 부산경제진흥원
204,나를알고 내일 찾고 사회형 부산광역시 수영구청
205,심리안정 힐링특강 사회형 부산경제진흥원
206,센터 내 사진관 예술형 부산경제진흥원
207,관광마이스 분야현직자와 함께하는 직진쇼참가자 모집 탐구형 부산경제진흥원
208, 구직자 역량강화 취업특강 사회형 부산경제진흥원
209, 중장년 생애설계 프로그램 사회형 부산경제진흥원
210,채용연계 삼성전자 반도체 안전감시단 취업설명회 온라인접수 아래 하단의 신청하기 클릭 사회형 부산경제진흥원
211,심리안정상담 지원서비스 사회형 부산경제진흥원
212,마을공동체거점공간 마을누리 프로그램 수강생 모집 현실형 부산광역시 동래구청
213,월 오픈클래스 무자본 창업의 목표설정과 아이템 발굴 탐구형 부산광역시 연제구청
214,팽나무하우스 프로그램 수강생 모집 사회형 부산광역시 동래구청
215,센터 내 사진관 예술형 부산경제진흥원
216,중장년 생애경력설계 프로그램 교육 참여자 모집 사회형 부산광역시 동래구청
217, 사회적경제 금정대학 수강생 모집 홍보 사회형 부산광역시 금정구청
218,월 오픈클래스 직접 만들어 특별한 제작 예술형 부산광역시 연제구청
219,월 생애경력설계 전직스쿨 프로그램 교육생 모집 사회형 노사발전재단
220,온라인창업 시작하자 용돈에서 월급으로  정산계좌번호를 알고 있어야 합니다 탐구형 부산광역시 수영구청
221,자신만만 면접특강 모의면접 사회형 부산경제진흥원
222, 수영구 사회적경제기업 창업 아카데미 기초과정차 모집 사회형 부산광역시 수영구청
223,비즈니스서비스기업 청년일자리 지원사업을 함께 운영할 인원 모집 사회형 부산경제진흥원
224,좋은 일자리 창출 협력 프로젝트 사회형 부산경제진흥원
225,잡미팅 카카오 블루 크루 채용설명회 사회형 부산경제진흥원
226, 중장년 생애설계 프로그램 사회형 부산경제진흥원
227,월 생애경력설계 프로그램 교육생 모집 사회형 노사발전재단
228,월 오픈클래스년 떠오르는 창업 트렌드 분석 탐구형 부산광역시 연제구청
229,가족 즐거운 크리스마스 쿠키 만들기 현실형 사하구평생학습관
230, 크리스마스 수제종이 오브제 모빌 예술형 북구평생학습관
231, 마음챙김으로 스트레스 다스리기 사회형 북구평생학습관
232,월 일 들락날락 유아과학교실 미니 현미경 관찰 단체 진취형 영도구평생학습관
233,월 일 들락날락 유아과학교실 미니 현미경 관찰 단체 진취형 영도구평생학습관
234, 색채인문학 색을 활용한 소통방법 색채로 말하다 진취형 북구평생학습관
235,디지털배움터스마트폰으로 영상 만들기 진취형 사하구평생학습관
236,디지털배움터나만의 영상제작반 예술형 사하구평생학습관
237,우리동네 인문학 교실 시대로 조명해보는 베스트셀러 이야기 진취형 북구평생학습관
238,기초 코바늘 뜨기 패브릭얀을 활용한 기초 뜨개 예술형 북구평생학습관
239,부산광역시인권센터와 함께하는 시민 인권 아카데미 사회형 북구평생학습관
240, 숲해설가와 떠나는 가을숲 나들이 금정산 숲길 탐방 진취형 북구평생학습관
241, 가족이 함께 떠나는 숲체험 놀이 낙엽으로 만드는 무지개 세계 사회형 북구평생학습관
242,커피 바리스타 현실형 영도구평생학습관
243, 맛있는 커피의 비밀 핸드드립 제대로 내리는 법 진취형 북구평생학습관
244,하반기 영어 년 세 진취형 영도구평생학습관
245,하반기 영어 초등학년 진취형 영도구평생학습관
246, 숲해설가와 떠나는 가을숲 나들이 화지산 편백숲과 식물천연기념물 탐방 진취형 북구평생학습관
247, 숲해설가와 떠나는 가을숲 나들이 화지산 편백숲 탐방 진취형 북구평생학습관
248,가을 따라 숲길 따라 사하林 산림치유 프로그램 사회형 사하구평생학습관
249,오감만족 문화예술 가요와 함께 만나는 합창  휴강 예술형 사하구평생학습관
250, 퍼스널 골격체형 진단 스타일링 진취형 북구평생학습관
251,하반기 영어 원어민초등학년 진취형 영도구평생학습관
252,하반기 영어 원어민초등학년 진취형 영도구평생학습관
253,청년을 위한 자산 관리 방법과 기초 재테크 청년세 우선 선발 사회형 사하구평생학습관
254,함께 실천해요 환경테라피 지구품愛 진취형 북구평생학습관
255,년 영도에서 떠나는 유럽예술여행기 예술형 영도구평생학습관
256,기타교실클래식포크 예술형 영도구평생학습관
257,움직임 명상스스로 치유하는 몸 현실형 영도구평생학습관
258,우리동네 인문학 교실 쉽고 재미있는 클래식 에세이 진취형 북구평생학습관
259,통합실버케어전문가 자격과정 개강 사회형 사하구평생학습관
260,퀼트프랑스 자수 예술형 영도구평생학습관
261,색연필로 그리는 그림책 속 숨은 명화 예술형 북구평생학습관
262,디지털배움터 카드뉴스 제작반 진취형 사하구평생학습관
263,고전문학 세계사와 함께 읽기 진취형 사하구평생학습관
264,색소폰 예술형 영도구평생학습관
265,클래식 발레세반시 예술형 영도구평생학습관
266,클래식 발레초등학년 시 예술형 영도구평생학습관
267,클래식 발레세반시 예술형 영도구평생학습관
268,뜨개질로 만드는 아기모자 예술형 사하구평생학습관
269,어반스케치로 나만의 엽서 만들기 예술형 사하구평생학습관
270,컬러테라피로 보는 나의 컬러성향 진취형 사하구평생학습관
271,초등책놀이지도사 급 자격과정 사회형 북구평생학습관
272,휴놀교실 장애인과 비장애인이 함께하는 가을의 소리를 그려 보아요 사회형 북구평생학습관
273,닥종이인형공예 예술형 영도구평생학습관
274,성악 예술형 영도구평생학습관
275,식습관 코칭 지도사 자격과정 사회형 사하구평생학습관
276,테이스팅으로 떠나는 유럽 와인 여행 진취형 사하구평생학습관
277,퀼트프랑스 자수 예술형 영도구평생학습관
278,내 인생을 담은 자서전 쓰기 진취형 사하구평생학습관
279,내 인생을 담은 자서전 쓰기 개강 진취형 사하구평생학습관
280,통합실버케어전문가 자격과정 사회형 사하구평생학습관
281,이야기할머니 예비활동가 양성과정 사회형 사하구평생학습관
282,해피 북버스데이유아세 예술형 영도구평생학습관
283,해피 북버스데이초등학년 예술형 영도구평생학습관
284,월 토요스토리텔링 사회형 영도구평생학습관
285,그림자 인형극 팥죽호랑이와 일곱 녀석 예술형 영도구평생학습관
286,전은주 작가 초청 강연회 그림책 육아로 공부와 인성 두 마리 토끼 잡기 진취형 영도구평생학습관
287,월 폴짝폴짝 체험형 동화구연 반 예술형 영도구평생학습관
288,월 폴짝폴짝 체험형 동화구연 반 예술형 영도구평생학습관
289,찾아가는 원데이 배달강좌  샴푸바 만들기 진취형 북구평생학습관
290,퓨어공방 스칸디아모스와 가을을 담다주간 예술형 부산진구평생학습관
291,장애인식개선교육  농인청각장애인 이해 사회형 북구평생학습관
292,월 일 들락날락 유아과학교실 알고 보면 멋진 거미 단체 진취형 영도구평생학습관
293,찾아가는 원데이 배달강좌  그린소재리스 만들기 예술형 북구평생학습관
294,영선나릿작은도서관 모루동물인형키링 만들기 예술형 영도구평생학습관
295,찾아가는 원데이 배달강좌  라탄전구 가랜드 만들기 예술형 북구평생학습관
296,월 일 들락날락 유아과학교실 알고 보면 멋진 거미 단체 차 가능 진취형 영도구평생학습관
297,장애인식개선교육  장애체험교육휠체어체험 사회형 북구평생학습관
298,휴먼라이브러리 사람책 김남정의 타로수비학이야기 진취형 북구평생학습관
299,  화명동 기찻길 숲길 이야기야외 예술형 북구평생학습관
300,이야기꽃할머니 스토리텔링 예술형 영도구평생학습관
301,테스트 진취형 서구평생학습관
302,생각 쑥쑥 그림책 놀이 반 사회형 영도구평생학습관
303,월 인터넷 활용 진취형 부산진구평생학습관
304,월 왕초보 컴퓨터입문 진취형 부산진구평생학습관
305,월 엑셀 시작하기 진취형 부산진구평생학습관
306,월 실무문서편집 진취형 부산진구평생학습관
307,주말 가족특강 우리가족 크리스마스 케이크 만들기호 현실형 서구평생학습관
308,야간특강 년 부동산 전망과 전략 진취형 서구평생학습관
309,야간특강 광고로 재미있게 배우는 보험 진취형 서구평생학습관
310,야간특강 대한민국은 왜 아파트인가 현실형 서구평생학습관
311,야간특강 주식 초보자도 쉽게 배우는 주식이야기 진취형 서구평생학습관
312,주말 가족특강 예쁜 간식 화과자 만들기구 예술형 서구평생학습관
313,야간특강 저자극 각질제거 커피슈거 스크럽제 현실형 서구평생학습관
314,야간특강 수려한 원석 비즈공예 비녀 예술형 서구평생학습관
315,야간특강 실용적인 압화 에코백 예술형 서구평생학습관
316,  스마트폰 기초 네이버편 진취형 북구평생학습관
317,야간특강 가을에 어울리는 향수 디퓨저 진취형 서구평생학습관
318,  세대 가족스포츠 한궁 게임 체험 예술형 북구평생학습관
319,야간특강 가을꽃과 함께하는 이니셜 레진키링 예술형 서구평생학습관
320,정규치매재활 활동가 양성 과정 사회형 서구평생학습관
321,정규천마산 이야기를 담은 창작 동화책 제작 과정 예술형 서구평생학습관
322,  치매 방지에 최고 색소폰 무엇이든 물어보세요 진취형 북구평생학습관
323,정규 이야기할머니 양성 과정동화구연지도사 자격증 사회형 서구평생학습관
324,줌온라인 두피건강과 얼굴이 작아지는 셀프마사지 예술형 서구평생학습관
325,부모 조부모금쪽같은 우리아이 긍정적 훈육법 사회형 서구평생학습관
326, 나도 영화감독 스마트폰으로 단편영화 영상 제작 예술형 서구평생학습관
327,야간특강 하나뿐인 나만의 수제도장 사회형 서구평생학습관
328,줌온라인 주 완성 연필스케치 기초 예술형 서구평생학습관
329,  스마트폰 기초 설정편 진취형 북구평생학습관
330,줌온라인 쉽게 배워 당장 써먹는 절세비법연말정산과 세금이야기 진취형 서구평생학습관
331,월 왕초보 컴퓨터 입문 진취형 부산진구평생학습관
332,월 한셀로 계산하기 진취형 부산진구평생학습관
333,월 인터넷 활용 진취형 부산진구평생학습관
334,월 실무 엑셀 진취형 부산진구평생학습관
335,제회 영도 아카데미 전한길 강사 일타강사 전한길이 전하는 성공과 행복 진취형 영도구평생학습관
336,정규 재난예방안전관리사 자격증 과정 사회형 서구평생학습관
337,월 스마트폰 활용 진취형 부산진구평생학습관
338,월 스마트폰 기초 진취형 부산진구평생학습관
339,정규당신만 모르는 돈이 되는 비즈니스 글쓰기 사회형 서구평생학습관
340,모모라미스튜디오 팝아트 초상화 원데이 클래스 예술형 부산진구평생학습관
341,크리스마스 토탈공예 체험 예술형 부산진구평생학습관
342,모모라미스튜디오 크리스마스 트리 나이프화 예술형 부산진구평생학습관
343,베이킹숲 나만의 홈베이킹 주말기 현실형 부산진구평생학습관
344,퓨어공방 스칸디아모스로 가족과 함께해요 주말 예술형 부산진구평생학습관
345,퓨어공방 스칸디아모스로 가족과 함께해요 주말 예술형 부산진구평생학습관
346,송협주판화공방 실크스크린 아카데미월 예술형 부산진구평생학습관
347,홈 인테리어 토탈공예 체험 현실형 부산진구평생학습관
348,은모루 퇴근후 취미는 실버쥬얼리 크리스마스선물야간 예술형 부산진구평생학습관
349,나만의 플라워 스튜디오월 예술형 부산진구평생학습관
350,모모라미스튜디오 왕초보 나이프화 겨울 예술형 부산진구평생학습관
351,유리풀 스테인드 글라스 조명 만들기 예술형 부산진구평생학습관
352,헤르테세라믹 유니크한 오브제 만들기저녁 예술형 부산진구평생학습관
353,윤슬공방 나만의 제품 만들기 양단 조끼중급반 예술형 부산진구평생학습관
354,헤르테세라믹 유니크한 오브제 만들기저녁 예술형 부산진구평생학습관
355,헤르테세라믹 유니크한 오브제 만들기오전 예술형 부산진구평생학습관
356,꼬마쉐프 요리교실 월 사회형 부산진구평생학습관
357,퓨어공방 스칸디아모스로 가족과 함께해요 주말 예술형 부산진구평생학습관
358,퓨어공방 스칸디아모스로 가족과 함께해요 주말 예술형 부산진구평생학습관
359,은모루 퇴근후 취미는 실버쥬얼리 크리스마스선물 예술형 부산진구평생학습관
360,힐링 토탈공예 체험 예술형 부산진구평생학습관
361,모모라미스튜디오 왕초보 나이프화 겨울야간 예술형 부산진구평생학습관
362,베이킹숲 나만의 홈베이킹 주말기 현실형 부산진구평생학습관
363,기초 탄탄 일본어 동사활용 회화초급 진취형 부산진구평생학습관
364,상희플라워 플로리스트로 꿈을 키우다주간 예술형 부산진구평생학습관
365,상희플라워 플로리스트로 꿈을 키우다야간 예술형 부산진구평생학습관
366,위드아이센터 마크라메로 만드는 따뜻한 인테리어 소품 예술형 부산진구평생학습관
